Requested ordering: DYNAMIC_LARGEST_FIRST
Coloring distance: DISTANCE_ONE
Input graph: C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\sherman1.mtx

 Coloring | DYNAMIC_LARGEST_FIRST Ordering | C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\sherman1.mtx


[Total Colors = 4]
[Vertex Count = 1000; Edge Count = 1375]
[Ordering Time = 0; Coloring Time = 0]

Number of ordered vertices: 1000
Order Position 846 -> Vertex 542
Order Position 847 -> Vertex 539
Order Position 848 -> Vertex 537
Order Position 849 -> Vertex 535
Order Position 850 -> Vertex 533
Order Position 851 -> Vertex 532
Order Position 852 -> Vertex 530
Order Position 853 -> Vertex 529
Order Position 854 -> Vertex 527
Order Position 855 -> Vertex 525
Order Position 856 -> Vertex 523
Order Position 857 -> Vertex 522
Order Position 858 -> Vertex 520
Order Position 859 -> Vertex 519
Order Position 860 -> Vertex 517
Order Position 861 -> Vertex 516
Order Position 862 -> Vertex 515
Order Position 863 -> Vertex 513
Order Position 864 -> Vertex 512
Order Position 865 -> Vertex 511
Order Position 866 -> Vertex 510
Order Position 867 -> Vertex 509
Order Position 868 -> Vertex 507
Order Position 869 -> Vertex 506
Order Position 870 -> Vertex 505
Order Position 871 -> Vertex 503
Order Position 872 -> Vertex 502
Order Position 873 -> Vertex 501
Order Position 874 -> Vertex 500
Order Position 875 -> Vertex 398
Order Position 876 -> Vertex 397
Order Position 877 -> Vertex 396
Order Position 878 -> Vertex 393
Order Position 879 -> Vertex 391
Order Position 880 -> Vertex 388
Order Position 881 -> Vertex 387
Order Position 882 -> Vertex 386
Order Position 883 -> Vertex 383
Order Position 884 -> Vertex 381
Order Position 885 -> Vertex 378
Order Position 886 -> Vertex 376
Order Position 887 -> Vertex 371
Order Position 888 -> Vertex 369
Order Position 889 -> Vertex 368
Order Position 890 -> Vertex 366
Order Position 891 -> Vertex 362
Order Position 892 -> Vertex 361
Order Position 893 -> Vertex 359
Order Position 894 -> Vertex 358
Order Position 895 -> Vertex 356
Order Position 896 -> Vertex 354
Order Position 897 -> Vertex 352
Order Position 898 -> Vertex 351
Order Position 899 -> Vertex 349
Order Position 900 -> Vertex 348
Order Position 901 -> Vertex 346
Order Position 902 -> Vertex 344
Order Position 903 -> Vertex 342
Order Position 904 -> Vertex 341
Order Position 905 -> Vertex 339
Order Position 906 -> Vertex 338
Order Position 907 -> Vertex 336
Order Position 908 -> Vertex 334
Order Position 909 -> Vertex 332
Order Position 910 -> Vertex 331
Order Position 911 -> Vertex 329
Order Position 912 -> Vertex 328
Order Position 913 -> Vertex 326
Order Position 914 -> Vertex 324
Order Position 915 -> Vertex 322
Order Position 916 -> Vertex 321
Order Position 917 -> Vertex 320
Order Position 918 -> Vertex 319
Order Position 919 -> Vertex 318
Order Position 920 -> Vertex 316
Order Position 921 -> Vertex 315
Order Position 922 -> Vertex 314
Order Position 923 -> Vertex 312
Order Position 924 -> Vertex 311
Order Position 925 -> Vertex 310
Order Position 926 -> Vertex 309
Order Position 927 -> Vertex 308
Order Position 928 -> Vertex 306
Order Position 929 -> Vertex 305
Order Position 930 -> Vertex 304
Order Position 931 -> Vertex 303
Order Position 932 -> Vertex 302
Order Position 933 -> Vertex 301
Order Position 934 -> Vertex 300
Order Position 935 -> Vertex 198
Order Position 936 -> Vertex 197
Order Position 937 -> Vertex 196
Order Position 938 -> Vertex 194
Order Position 939 -> Vertex 193
Order Position 940 -> Vertex 192
Order Position 941 -> Vertex 191
Order Position 942 -> Vertex 190
Order Position 943 -> Vertex 188
Order Position 944 -> Vertex 187
Order Position 945 -> Vertex 186
Order Position 946 -> Vertex 184
Order Position 947 -> Vertex 182
Order Position 948 -> Vertex 181
Order Position 949 -> Vertex 180
Order Position 950 -> Vertex 178
Order Position 951 -> Vertex 177
Order Position 952 -> Vertex 176
Order Position 953 -> Vertex 174
Order Position 954 -> Vertex 172
Order Position 955 -> Vertex 170
Order Position 956 -> Vertex 168
Order Position 957 -> Vertex 167
Order Position 958 -> Vertex 166
Order Position 959 -> Vertex 164
Order Position 960 -> Vertex 162
Order Position 961 -> Vertex 160
Order Position 962 -> Vertex 158
Order Position 963 -> Vertex 156
Order Position 964 -> Vertex 154
Order Position 965 -> Vertex 152
Order Position 966 -> Vertex 150
Order Position 967 -> Vertex 149
Order Position 968 -> Vertex 148
Order Position 969 -> Vertex 146
Order Position 970 -> Vertex 144
Order Position 971 -> Vertex 142
Order Position 972 -> Vertex 140
Order Position 973 -> Vertex 139
Order Position 974 -> Vertex 138
Order Position 975 -> Vertex 136
Order Position 976 -> Vertex 134
Order Position 977 -> Vertex 132
Order Position 978 -> Vertex 130
Order Position 979 -> Vertex 129
Order Position 980 -> Vertex 128
Order Position 981 -> Vertex 126
Order Position 982 -> Vertex 124
Order Position 983 -> Vertex 122
Order Position 984 -> Vertex 120
Order Position 985 -> Vertex 119
Order Position 986 -> Vertex 118
Order Position 987 -> Vertex 116
Order Position 988 -> Vertex 115
Order Position 989 -> Vertex 114
Order Position 990 -> Vertex 112
Order Position 991 -> Vertex 110
Order Position 992 -> Vertex 109
Order Position 993 -> Vertex 108
Order Position 994 -> Vertex 106
Order Position 995 -> Vertex 105
Order Position 996 -> Vertex 104
Order Position 997 -> Vertex 103
Order Position 998 -> Vertex 102
Order Position 999 -> Vertex 100
Valid coloring check not yet implemented in runner output.
Number of colored vertices: 1000
Vertex 0 -> Color 0
Vertex 1 -> Color 1
Vertex 2 -> Color 0
Vertex 3 -> Color 2
Vertex 4 -> Color 0
Vertex 5 -> Color 2
Vertex 6 -> Color 0
Vertex 7 -> Color 1
Vertex 8 -> Color 0
Vertex 9 -> Color 1
Vertex 10 -> Color 1
Vertex 11 -> Color 0
Vertex 12 -> Color 2
Vertex 13 -> Color 1
Vertex 14 -> Color 2
Vertex 15 -> Color 1
Vertex 16 -> Color 3
Vertex 17 -> Color 0
Vertex 18 -> Color 1
Vertex 19 -> Color 0
Vertex 20 -> Color 0
Vertex 21 -> Color 2
Vertex 22 -> Color 1
Vertex 23 -> Color 0
Vertex 24 -> Color 1
Vertex 25 -> Color 0
Vertex 26 -> Color 2
Vertex 27 -> Color 1
Vertex 28 -> Color 0
Vertex 29 -> Color 1
Vertex 30 -> Color 1
Vertex 31 -> Color 0
Vertex 32 -> Color 2
Vertex 33 -> Color 1
Vertex 34 -> Color 0
Vertex 35 -> Color 2
Vertex 36 -> Color 1
Vertex 37 -> Color 0
Vertex 38 -> Color 1
Vertex 39 -> Color 0
Vertex 40 -> Color 0
Vertex 41 -> Color 2
Vertex 42 -> Color 1
Vertex 43 -> Color 0
Vertex 44 -> Color 1
Vertex 45 -> Color 0
Vertex 46 -> Color 2
Vertex 47 -> Color 1
Vertex 48 -> Color 0
Vertex 49 -> Color 2
Vertex 50 -> Color 1
Vertex 51 -> Color 0
Vertex 52 -> Color 3
Vertex 53 -> Color 2
Vertex 54 -> Color 0
Vertex 55 -> Color 2
Vertex 56 -> Color 1
Vertex 57 -> Color 0
Vertex 58 -> Color 2
Vertex 59 -> Color 1
Vertex 60 -> Color 0
Vertex 61 -> Color 1
Vertex 62 -> Color 2
Vertex 63 -> Color 0
Vertex 64 -> Color 1
Vertex 65 -> Color 0
Vertex 66 -> Color 3
Vertex 67 -> Color 2
Vertex 68 -> Color 1
Vertex 69 -> Color 0
Vertex 70 -> Color 1
Vertex 71 -> Color 0
Vertex 72 -> Color 1
Vertex 73 -> Color 2
Vertex 74 -> Color 0
Vertex 75 -> Color 2
Vertex 76 -> Color 1
Vertex 77 -> Color 0
Vertex 78 -> Color 2
Vertex 79 -> Color 1
Vertex 80 -> Color 0
Vertex 81 -> Color 1
Vertex 82 -> Color 2
Vertex 83 -> Color 0
Vertex 84 -> Color 1
Vertex 85 -> Color 0
Vertex 86 -> Color 2
Vertex 87 -> Color 1
Vertex 88 -> Color 0
Vertex 89 -> Color 2
Vertex 90 -> Color 1
Vertex 91 -> Color 2
Vertex 92 -> Color 0
Vertex 93 -> Color 1
Vertex 94 -> Color 0
Vertex 95 -> Color 1
Vertex 96 -> Color 3
Vertex 97 -> Color 0
Vertex 98 -> Color 1
Vertex 99 -> Color 0
Vertex 100 -> Color 0
Vertex 101 -> Color 0
Vertex 102 -> Color 0
Vertex 103 -> Color 0
Vertex 104 -> Color 0
Vertex 105 -> Color 0
Vertex 106 -> Color 0
Vertex 107 -> Color 0
Vertex 108 -> Color 0
Vertex 109 -> Color 0
Vertex 110 -> Color 0
Vertex 111 -> Color 1
Vertex 112 -> Color 0
Vertex 113 -> Color 2
Vertex 114 -> Color 0
Vertex 115 -> Color 0
Vertex 116 -> Color 0
Vertex 117 -> Color 1
Vertex 118 -> Color 0
Vertex 119 -> Color 0
Vertex 120 -> Color 0
Vertex 121 -> Color 0
Vertex 122 -> Color 0
Vertex 123 -> Color 1
Vertex 124 -> Color 0
Vertex 125 -> Color 1
Vertex 126 -> Color 0
Vertex 127 -> Color 0
Vertex 128 -> Color 0
Vertex 129 -> Color 0
Vertex 130 -> Color 0
Vertex 131 -> Color 1
Vertex 132 -> Color 0
Vertex 133 -> Color 3
Vertex 134 -> Color 0
Vertex 135 -> Color 0
Vertex 136 -> Color 0
Vertex 137 -> Color 1
Vertex 138 -> Color 0
Vertex 139 -> Color 0
Vertex 140 -> Color 0
Vertex 141 -> Color 0
Vertex 142 -> Color 0
Vertex 143 -> Color 2
Vertex 144 -> Color 0
Vertex 145 -> Color 1
Vertex 146 -> Color 0
Vertex 147 -> Color 0
Vertex 148 -> Color 0
Vertex 149 -> Color 0
Vertex 150 -> Color 0
Vertex 151 -> Color 1
Vertex 152 -> Color 0
Vertex 153 -> Color 1
Vertex 154 -> Color 0
Vertex 155 -> Color 0
Vertex 156 -> Color 0
Vertex 157 -> Color 1
Vertex 158 -> Color 0
Vertex 159 -> Color 2
Vertex 160 -> Color 0
Vertex 161 -> Color 0
Vertex 162 -> Color 0
Vertex 163 -> Color 2
Vertex 164 -> Color 0
Vertex 165 -> Color 1
Vertex 166 -> Color 0
Vertex 167 -> Color 0
Vertex 168 -> Color 0
Vertex 169 -> Color 1
Vertex 170 -> Color 0
Vertex 171 -> Color 1
Vertex 172 -> Color 0
Vertex 173 -> Color 1
Vertex 174 -> Color 0
Vertex 175 -> Color 0
Vertex 176 -> Color 0
Vertex 177 -> Color 0
Vertex 178 -> Color 0
Vertex 179 -> Color 2
Vertex 180 -> Color 0
Vertex 181 -> Color 0
Vertex 182 -> Color 0
Vertex 183 -> Color 2
Vertex 184 -> Color 0
Vertex 185 -> Color 1
Vertex 186 -> Color 0
Vertex 187 -> Color 0
Vertex 188 -> Color 0
Vertex 189 -> Color 0
Vertex 190 -> Color 0
Vertex 191 -> Color 0
Vertex 192 -> Color 0
Vertex 193 -> Color 0
Vertex 194 -> Color 0
Vertex 195 -> Color 0
Vertex 196 -> Color 0
Vertex 197 -> Color 0
Vertex 198 -> Color 0
Vertex 199 -> Color 1
Vertex 200 -> Color 0
Vertex 201 -> Color 1
Vertex 202 -> Color 0
Vertex 203 -> Color 1
Vertex 204 -> Color 2
Vertex 205 -> Color 0
Vertex 206 -> Color 2
Vertex 207 -> Color 1
Vertex 208 -> Color 2
Vertex 209 -> Color 0
Vertex 210 -> Color 1
Vertex 211 -> Color 0
Vertex 212 -> Color 1
Vertex 213 -> Color 0
Vertex 214 -> Color 1
Vertex 215 -> Color 2
Vertex 216 -> Color 1
Vertex 217 -> Color 0
Vertex 218 -> Color 1
Vertex 219 -> Color 2
Vertex 220 -> Color 0
Vertex 221 -> Color 1
Vertex 222 -> Color 0
Vertex 223 -> Color 3
Vertex 224 -> Color 2
Vertex 225 -> Color 0
Vertex 226 -> Color 3
Vertex 227 -> Color 1
Vertex 228 -> Color 3
Vertex 229 -> Color 0
Vertex 230 -> Color 1
Vertex 231 -> Color 0
Vertex 232 -> Color 1
Vertex 233 -> Color 0
Vertex 234 -> Color 1
Vertex 235 -> Color 3
Vertex 236 -> Color 2
Vertex 237 -> Color 0
Vertex 238 -> Color 2
Vertex 239 -> Color 1
Vertex 240 -> Color 0
Vertex 241 -> Color 1
Vertex 242 -> Color 0
Vertex 243 -> Color 1
Vertex 244 -> Color 2
Vertex 245 -> Color 0
Vertex 246 -> Color 1
Vertex 247 -> Color 2
Vertex 248 -> Color 0
Vertex 249 -> Color 2
Vertex 250 -> Color 1
Vertex 251 -> Color 0
Vertex 252 -> Color 1
Vertex 253 -> Color 0
Vertex 254 -> Color 3
Vertex 255 -> Color 1
Vertex 256 -> Color 2
Vertex 257 -> Color 0
Vertex 258 -> Color 1
Vertex 259 -> Color 0
Vertex 260 -> Color 0
Vertex 261 -> Color 1
Vertex 262 -> Color 0
Vertex 263 -> Color 1
Vertex 264 -> Color 2
Vertex 265 -> Color 0
Vertex 266 -> Color 1
Vertex 267 -> Color 2
Vertex 268 -> Color 0
Vertex 269 -> Color 2
Vertex 270 -> Color 1
Vertex 271 -> Color 0
Vertex 272 -> Color 1
Vertex 273 -> Color 0
Vertex 274 -> Color 3
Vertex 275 -> Color 1
Vertex 276 -> Color 2
Vertex 277 -> Color 0
Vertex 278 -> Color 1
Vertex 279 -> Color 0
Vertex 280 -> Color 0
Vertex 281 -> Color 1
Vertex 282 -> Color 0
Vertex 283 -> Color 1
Vertex 284 -> Color 2
Vertex 285 -> Color 0
Vertex 286 -> Color 1
Vertex 287 -> Color 2
Vertex 288 -> Color 0
Vertex 289 -> Color 1
Vertex 290 -> Color 1
Vertex 291 -> Color 0
Vertex 292 -> Color 1
Vertex 293 -> Color 2
Vertex 294 -> Color 0
Vertex 295 -> Color 1
Vertex 296 -> Color 2
Vertex 297 -> Color 0
Vertex 298 -> Color 1
Vertex 299 -> Color 0
Vertex 300 -> Color 0
Vertex 301 -> Color 0
Vertex 302 -> Color 0
Vertex 303 -> Color 0
Vertex 304 -> Color 0
Vertex 305 -> Color 0
Vertex 306 -> Color 0
Vertex 307 -> Color 2
Vertex 308 -> Color 0
Vertex 309 -> Color 0
Vertex 310 -> Color 0
Vertex 311 -> Color 0
Vertex 312 -> Color 0
Vertex 313 -> Color 1
Vertex 314 -> Color 0
Vertex 315 -> Color 0
Vertex 316 -> Color 0
Vertex 317 -> Color 1
Vertex 318 -> Color 0
Vertex 319 -> Color 0
Vertex 320 -> Color 0
Vertex 321 -> Color 0
Vertex 322 -> Color 0
Vertex 323 -> Color 0
Vertex 324 -> Color 0
Vertex 325 -> Color 1
Vertex 326 -> Color 0
Vertex 327 -> Color 2
Vertex 328 -> Color 0
Vertex 329 -> Color 0
Vertex 330 -> Color 0
Vertex 331 -> Color 0
Vertex 332 -> Color 0
Vertex 333 -> Color 1
Vertex 334 -> Color 0
Vertex 335 -> Color 2
Vertex 336 -> Color 0
Vertex 337 -> Color 3
Vertex 338 -> Color 0
Vertex 339 -> Color 0
Vertex 340 -> Color 1
Vertex 341 -> Color 0
Vertex 342 -> Color 0
Vertex 343 -> Color 0
Vertex 344 -> Color 0
Vertex 345 -> Color 1
Vertex 346 -> Color 0
Vertex 347 -> Color 0
Vertex 348 -> Color 0
Vertex 349 -> Color 0
Vertex 350 -> Color 0
Vertex 351 -> Color 0
Vertex 352 -> Color 0
Vertex 353 -> Color 1
Vertex 354 -> Color 0
Vertex 355 -> Color 2
Vertex 356 -> Color 0
Vertex 357 -> Color 1
Vertex 358 -> Color 0
Vertex 359 -> Color 0
Vertex 360 -> Color 1
Vertex 361 -> Color 0
Vertex 362 -> Color 0
Vertex 363 -> Color 0
Vertex 364 -> Color 1
Vertex 365 -> Color 1
Vertex 366 -> Color 0
Vertex 367 -> Color 0
Vertex 368 -> Color 0
Vertex 369 -> Color 0
Vertex 370 -> Color 0
Vertex 371 -> Color 0
Vertex 372 -> Color 0
Vertex 373 -> Color 1
Vertex 374 -> Color 0
Vertex 375 -> Color 2
Vertex 376 -> Color 0
Vertex 377 -> Color 1
Vertex 378 -> Color 0
Vertex 379 -> Color 1
Vertex 380 -> Color 1
Vertex 381 -> Color 0
Vertex 382 -> Color 1
Vertex 383 -> Color 0
Vertex 384 -> Color 3
Vertex 385 -> Color 1
Vertex 386 -> Color 0
Vertex 387 -> Color 0
Vertex 388 -> Color 0
Vertex 389 -> Color 0
Vertex 390 -> Color 0
Vertex 391 -> Color 0
Vertex 392 -> Color 0
Vertex 393 -> Color 0
Vertex 394 -> Color 1
Vertex 395 -> Color 2
Vertex 396 -> Color 0
Vertex 397 -> Color 0
Vertex 398 -> Color 0
Vertex 399 -> Color 1
Vertex 400 -> Color 1
Vertex 401 -> Color 0
Vertex 402 -> Color 2
Vertex 403 -> Color 1
Vertex 404 -> Color 0
Vertex 405 -> Color 2
Vertex 406 -> Color 1
Vertex 407 -> Color 0
Vertex 408 -> Color 1
Vertex 409 -> Color 0
Vertex 410 -> Color 0
Vertex 411 -> Color 2
Vertex 412 -> Color 1
Vertex 413 -> Color 0
Vertex 414 -> Color 2
Vertex 415 -> Color 1
Vertex 416 -> Color 0
Vertex 417 -> Color 2
Vertex 418 -> Color 0
Vertex 419 -> Color 1
Vertex 420 -> Color 2
Vertex 421 -> Color 1
Vertex 422 -> Color 0
Vertex 423 -> Color 1
Vertex 424 -> Color 0
Vertex 425 -> Color 2
Vertex 426 -> Color 1
Vertex 427 -> Color 0
Vertex 428 -> Color 1
Vertex 429 -> Color 0
Vertex 430 -> Color 1
Vertex 431 -> Color 0
Vertex 432 -> Color 1
Vertex 433 -> Color 0
Vertex 434 -> Color 1
Vertex 435 -> Color 0
Vertex 436 -> Color 2
Vertex 437 -> Color 1
Vertex 438 -> Color 0
Vertex 439 -> Color 1
Vertex 440 -> Color 0
Vertex 441 -> Color 2
Vertex 442 -> Color 0
Vertex 443 -> Color 1
Vertex 444 -> Color 0
Vertex 445 -> Color 2
Vertex 446 -> Color 0
Vertex 447 -> Color 2
Vertex 448 -> Color 1
Vertex 449 -> Color 2
Vertex 450 -> Color 1
Vertex 451 -> Color 0
Vertex 452 -> Color 1
Vertex 453 -> Color 0
Vertex 454 -> Color 1
Vertex 455 -> Color 0
Vertex 456 -> Color 1
Vertex 457 -> Color 0
Vertex 458 -> Color 2
Vertex 459 -> Color 0
Vertex 460 -> Color 0
Vertex 461 -> Color 2
Vertex 462 -> Color 0
Vertex 463 -> Color 1
Vertex 464 -> Color 0
Vertex 465 -> Color 2
Vertex 466 -> Color 0
Vertex 467 -> Color 1
Vertex 468 -> Color 0
Vertex 469 -> Color 1
Vertex 470 -> Color 1
Vertex 471 -> Color 0
Vertex 472 -> Color 1
Vertex 473 -> Color 0
Vertex 474 -> Color 1
Vertex 475 -> Color 0
Vertex 476 -> Color 1
Vertex 477 -> Color 0
Vertex 478 -> Color 1
Vertex 479 -> Color 0
Vertex 480 -> Color 0
Vertex 481 -> Color 2
Vertex 482 -> Color 0
Vertex 483 -> Color 1
Vertex 484 -> Color 0
Vertex 485 -> Color 2
Vertex 486 -> Color 0
Vertex 487 -> Color 1
Vertex 488 -> Color 0
Vertex 489 -> Color 1
Vertex 490 -> Color 1
Vertex 491 -> Color 0
Vertex 492 -> Color 1
Vertex 493 -> Color 0
Vertex 494 -> Color 2
Vertex 495 -> Color 0
Vertex 496 -> Color 1
Vertex 497 -> Color 0
Vertex 498 -> Color 1
Vertex 499 -> Color 0
Vertex 500 -> Color 0
Vertex 501 -> Color 0
Vertex 502 -> Color 0
Vertex 503 -> Color 0
Vertex 504 -> Color 1
Vertex 505 -> Color 0
Vertex 506 -> Color 0
Vertex 507 -> Color 0
Vertex 508 -> Color 0
Vertex 509 -> Color 0
Vertex 510 -> Color 0
Vertex 511 -> Color 0
Vertex 512 -> Color 0
Vertex 513 -> Color 0
Vertex 514 -> Color 0
Vertex 515 -> Color 0
Vertex 516 -> Color 0
Vertex 517 -> Color 0
Vertex 518 -> Color 1
Vertex 519 -> Color 0
Vertex 520 -> Color 0
Vertex 521 -> Color 3
Vertex 522 -> Color 0
Vertex 523 -> Color 0
Vertex 524 -> Color 1
Vertex 525 -> Color 0
Vertex 526 -> Color 2
Vertex 527 -> Color 0
Vertex 528 -> Color 0
Vertex 529 -> Color 0
Vertex 530 -> Color 0
Vertex 531 -> Color 2
Vertex 532 -> Color 0
Vertex 533 -> Color 0
Vertex 534 -> Color 0
Vertex 535 -> Color 0
Vertex 536 -> Color 0
Vertex 537 -> Color 0
Vertex 538 -> Color 1
Vertex 539 -> Color 0
Vertex 540 -> Color 2
Vertex 541 -> Color 1
Vertex 542 -> Color 0
Vertex 543 -> Color 0
Vertex 544 -> Color 1
Vertex 545 -> Color 0
Vertex 546 -> Color 1
Vertex 547 -> Color 0
Vertex 548 -> Color 0
Vertex 549 -> Color 0
Vertex 550 -> Color 0
Vertex 551 -> Color 2
Vertex 552 -> Color 0
Vertex 553 -> Color 0
Vertex 554 -> Color 0
Vertex 555 -> Color 0
Vertex 556 -> Color 0
Vertex 557 -> Color 0
Vertex 558 -> Color 0
Vertex 559 -> Color 1
Vertex 560 -> Color 2
Vertex 561 -> Color 1
Vertex 562 -> Color 0
Vertex 563 -> Color 0
Vertex 564 -> Color 0
Vertex 565 -> Color 0
Vertex 566 -> Color 0
Vertex 567 -> Color 0
Vertex 568 -> Color 0
Vertex 569 -> Color 0
Vertex 570 -> Color 0
Vertex 571 -> Color 2
Vertex 572 -> Color 0
Vertex 573 -> Color 0
Vertex 574 -> Color 0
Vertex 575 -> Color 0
Vertex 576 -> Color 0
Vertex 577 -> Color 0
Vertex 578 -> Color 0
Vertex 579 -> Color 1
Vertex 580 -> Color 2
Vertex 581 -> Color 1
Vertex 582 -> Color 0
Vertex 583 -> Color 0
Vertex 584 -> Color 0
Vertex 585 -> Color 0
Vertex 586 -> Color 1
Vertex 587 -> Color 0
Vertex 588 -> Color 0
Vertex 589 -> Color 0
Vertex 590 -> Color 0
Vertex 591 -> Color 2
Vertex 592 -> Color 0
Vertex 593 -> Color 0
Vertex 594 -> Color 0
Vertex 595 -> Color 0
Vertex 596 -> Color 0
Vertex 597 -> Color 0
Vertex 598 -> Color 0
Vertex 599 -> Color 1
Vertex 600 -> Color 0
Vertex 601 -> Color 2
Vertex 602 -> Color 0
Vertex 603 -> Color 1
Vertex 604 -> Color 0
Vertex 605 -> Color 1
Vertex 606 -> Color 0
Vertex 607 -> Color 2
Vertex 608 -> Color 1
Vertex 609 -> Color 0
Vertex 610 -> Color 2
Vertex 611 -> Color 1
Vertex 612 -> Color 2
Vertex 613 -> Color 0
Vertex 614 -> Color 1
Vertex 615 -> Color 0
Vertex 616 -> Color 2
Vertex 617 -> Color 1
Vertex 618 -> Color 0
Vertex 619 -> Color 1
Vertex 620 -> Color 1
Vertex 621 -> Color 0
Vertex 622 -> Color 1
Vertex 623 -> Color 2
Vertex 624 -> Color 0
Vertex 625 -> Color 1
Vertex 626 -> Color 0
Vertex 627 -> Color 2
Vertex 628 -> Color 1
Vertex 629 -> Color 0
Vertex 630 -> Color 0
Vertex 631 -> Color 1
Vertex 632 -> Color 2
Vertex 633 -> Color 0
Vertex 634 -> Color 1
Vertex 635 -> Color 0
Vertex 636 -> Color 2
Vertex 637 -> Color 1
Vertex 638 -> Color 0
Vertex 639 -> Color 3
Vertex 640 -> Color 1
Vertex 641 -> Color 0
Vertex 642 -> Color 1
Vertex 643 -> Color 2
Vertex 644 -> Color 0
Vertex 645 -> Color 1
Vertex 646 -> Color 0
Vertex 647 -> Color 2
Vertex 648 -> Color 1
Vertex 649 -> Color 2
Vertex 650 -> Color 2
Vertex 651 -> Color 1
Vertex 652 -> Color 2
Vertex 653 -> Color 0
Vertex 654 -> Color 1
Vertex 655 -> Color 0
Vertex 656 -> Color 2
Vertex 657 -> Color 1
Vertex 658 -> Color 2
Vertex 659 -> Color 0
Vertex 660 -> Color 1
Vertex 661 -> Color 0
Vertex 662 -> Color 1
Vertex 663 -> Color 2
Vertex 664 -> Color 0
Vertex 665 -> Color 2
Vertex 666 -> Color 1
Vertex 667 -> Color 0
Vertex 668 -> Color 1
Vertex 669 -> Color 2
Vertex 670 -> Color 2
Vertex 671 -> Color 1
Vertex 672 -> Color 2
Vertex 673 -> Color 0
Vertex 674 -> Color 1
Vertex 675 -> Color 0
Vertex 676 -> Color 2
Vertex 677 -> Color 1
Vertex 678 -> Color 2
Vertex 679 -> Color 0
Vertex 680 -> Color 1
Vertex 681 -> Color 0
Vertex 682 -> Color 1
Vertex 683 -> Color 2
Vertex 684 -> Color 0
Vertex 685 -> Color 1
Vertex 686 -> Color 0
Vertex 687 -> Color 2
Vertex 688 -> Color 0
Vertex 689 -> Color 1
Vertex 690 -> Color 2
Vertex 691 -> Color 1
Vertex 692 -> Color 2
Vertex 693 -> Color 0
Vertex 694 -> Color 1
Vertex 695 -> Color 0
Vertex 696 -> Color 1
Vertex 697 -> Color 0
Vertex 698 -> Color 1
Vertex 699 -> Color 0
Vertex 700 -> Color 0
Vertex 701 -> Color 0
Vertex 702 -> Color 0
Vertex 703 -> Color 0
Vertex 704 -> Color 0
Vertex 705 -> Color 0
Vertex 706 -> Color 0
Vertex 707 -> Color 0
Vertex 708 -> Color 0
Vertex 709 -> Color 1
Vertex 710 -> Color 0
Vertex 711 -> Color 0
Vertex 712 -> Color 0
Vertex 713 -> Color 0
Vertex 714 -> Color 0
Vertex 715 -> Color 1
Vertex 716 -> Color 0
Vertex 717 -> Color 0
Vertex 718 -> Color 0
Vertex 719 -> Color 0
Vertex 720 -> Color 0
Vertex 721 -> Color 2
Vertex 722 -> Color 0
Vertex 723 -> Color 0
Vertex 724 -> Color 0
Vertex 725 -> Color 0
Vertex 726 -> Color 0
Vertex 727 -> Color 0
Vertex 728 -> Color 0
Vertex 729 -> Color 2
Vertex 730 -> Color 0
Vertex 731 -> Color 3
Vertex 732 -> Color 0
Vertex 733 -> Color 0
Vertex 734 -> Color 0
Vertex 735 -> Color 1
Vertex 736 -> Color 0
Vertex 737 -> Color 0
Vertex 738 -> Color 0
Vertex 739 -> Color 1
Vertex 740 -> Color 0
Vertex 741 -> Color 1
Vertex 742 -> Color 0
Vertex 743 -> Color 0
Vertex 744 -> Color 0
Vertex 745 -> Color 0
Vertex 746 -> Color 0
Vertex 747 -> Color 1
Vertex 748 -> Color 0
Vertex 749 -> Color 0
Vertex 750 -> Color 0
Vertex 751 -> Color 2
Vertex 752 -> Color 0
Vertex 753 -> Color 0
Vertex 754 -> Color 0
Vertex 755 -> Color 1
Vertex 756 -> Color 0
Vertex 757 -> Color 0
Vertex 758 -> Color 0
Vertex 759 -> Color 2
Vertex 760 -> Color 0
Vertex 761 -> Color 1
Vertex 762 -> Color 0
Vertex 763 -> Color 0
Vertex 764 -> Color 0
Vertex 765 -> Color 0
Vertex 766 -> Color 0
Vertex 767 -> Color 1
Vertex 768 -> Color 0
Vertex 769 -> Color 0
Vertex 770 -> Color 0
Vertex 771 -> Color 0
Vertex 772 -> Color 0
Vertex 773 -> Color 0
Vertex 774 -> Color 0
Vertex 775 -> Color 1
Vertex 776 -> Color 0
Vertex 777 -> Color 0
Vertex 778 -> Color 0
Vertex 779 -> Color 0
Vertex 780 -> Color 0
Vertex 781 -> Color 1
Vertex 782 -> Color 0
Vertex 783 -> Color 0
Vertex 784 -> Color 0
Vertex 785 -> Color 0
Vertex 786 -> Color 0
Vertex 787 -> Color 1
Vertex 788 -> Color 0
Vertex 789 -> Color 0
Vertex 790 -> Color 0
Vertex 791 -> Color 0
Vertex 792 -> Color 0
Vertex 793 -> Color 0
Vertex 794 -> Color 0
Vertex 795 -> Color 0
Vertex 796 -> Color 0
Vertex 797 -> Color 2
Vertex 798 -> Color 0
Vertex 799 -> Color 0
Vertex 800 -> Color 1
Vertex 801 -> Color 0
Vertex 802 -> Color 1
Vertex 803 -> Color 2
Vertex 804 -> Color 0
