Requested ordering: NATURAL
Coloring distance: DISTANCE_ONE
Input graph: C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\sherman1.mtx

 Coloring | NATURAL Ordering | C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\sherman1.mtx


[Total Colors = 3]
[Vertex Count = 1000; Edge Count = 1375]
[Ordering Time = 0; Coloring Time = 0]

Number of ordered vertices: 1000
Order Position 849 -> Vertex 849
Order Position 850 -> Vertex 850
Order Position 851 -> Vertex 851
Order Position 852 -> Vertex 852
Order Position 853 -> Vertex 853
Order Position 854 -> Vertex 854
Order Position 855 -> Vertex 855
Order Position 856 -> Vertex 856
Order Position 857 -> Vertex 857
Order Position 858 -> Vertex 858
Order Position 859 -> Vertex 859
Order Position 860 -> Vertex 860
Order Position 861 -> Vertex 861
Order Position 862 -> Vertex 862
Order Position 863 -> Vertex 863
Order Position 864 -> Vertex 864
Order Position 865 -> Vertex 865
Order Position 866 -> Vertex 866
Order Position 867 -> Vertex 867
Order Position 868 -> Vertex 868
Order Position 869 -> Vertex 869
Order Position 870 -> Vertex 870
Order Position 871 -> Vertex 871
Order Position 872 -> Vertex 872
Order Position 873 -> Vertex 873
Order Position 874 -> Vertex 874
Order Position 875 -> Vertex 875
Order Position 876 -> Vertex 876
Order Position 877 -> Vertex 877
Order Position 878 -> Vertex 878
Order Position 879 -> Vertex 879
Order Position 880 -> Vertex 880
Order Position 881 -> Vertex 881
Order Position 882 -> Vertex 882
Order Position 883 -> Vertex 883
Order Position 884 -> Vertex 884
Order Position 885 -> Vertex 885
Order Position 886 -> Vertex 886
Order Position 887 -> Vertex 887
Order Position 888 -> Vertex 888
Order Position 889 -> Vertex 889
Order Position 890 -> Vertex 890
Order Position 891 -> Vertex 891
Order Position 892 -> Vertex 892
Order Position 893 -> Vertex 893
Order Position 894 -> Vertex 894
Order Position 895 -> Vertex 895
Order Position 896 -> Vertex 896
Order Position 897 -> Vertex 897
Order Position 898 -> Vertex 898
Order Position 899 -> Vertex 899
Order Position 900 -> Vertex 900
Order Position 901 -> Vertex 901
Order Position 902 -> Vertex 902
Order Position 903 -> Vertex 903
Order Position 904 -> Vertex 904
Order Position 905 -> Vertex 905
Order Position 906 -> Vertex 906
Order Position 907 -> Vertex 907
Order Position 908 -> Vertex 908
Order Position 909 -> Vertex 909
Order Position 910 -> Vertex 910
Order Position 911 -> Vertex 911
Order Position 912 -> Vertex 912
Order Position 913 -> Vertex 913
Order Position 914 -> Vertex 914
Order Position 915 -> Vertex 915
Order Position 916 -> Vertex 916
Order Position 917 -> Vertex 917
Order Position 918 -> Vertex 918
Order Position 919 -> Vertex 919
Order Position 920 -> Vertex 920
Order Position 921 -> Vertex 921
Order Position 922 -> Vertex 922
Order Position 923 -> Vertex 923
Order Position 924 -> Vertex 924
Order Position 925 -> Vertex 925
Order Position 926 -> Vertex 926
Order Position 927 -> Vertex 927
Order Position 928 -> Vertex 928
Order Position 929 -> Vertex 929
Order Position 930 -> Vertex 930
Order Position 931 -> Vertex 931
Order Position 932 -> Vertex 932
Order Position 933 -> Vertex 933
Order Position 934 -> Vertex 934
Order Position 935 -> Vertex 935
Order Position 936 -> Vertex 936
Order Position 937 -> Vertex 937
Order Position 938 -> Vertex 938
Order Position 939 -> Vertex 939
Order Position 940 -> Vertex 940
Order Position 941 -> Vertex 941
Order Position 942 -> Vertex 942
Order Position 943 -> Vertex 943
Order Position 944 -> Vertex 944
Order Position 945 -> Vertex 945
Order Position 946 -> Vertex 946
Order Position 947 -> Vertex 947
Order Position 948 -> Vertex 948
Order Position 949 -> Vertex 949
Order Position 950 -> Vertex 950
Order Position 951 -> Vertex 951
Order Position 952 -> Vertex 952
Order Position 953 -> Vertex 953
Order Position 954 -> Vertex 954
Order Position 955 -> Vertex 955
Order Position 956 -> Vertex 956
Order Position 957 -> Vertex 957
Order Position 958 -> Vertex 958
Order Position 959 -> Vertex 959
Order Position 960 -> Vertex 960
Order Position 961 -> Vertex 961
Order Position 962 -> Vertex 962
Order Position 963 -> Vertex 963
Order Position 964 -> Vertex 964
Order Position 965 -> Vertex 965
Order Position 966 -> Vertex 966
Order Position 967 -> Vertex 967
Order Position 968 -> Vertex 968
Order Position 969 -> Vertex 969
Order Position 970 -> Vertex 970
Order Position 971 -> Vertex 971
Order Position 972 -> Vertex 972
Order Position 973 -> Vertex 973
Order Position 974 -> Vertex 974
Order Position 975 -> Vertex 975
Order Position 976 -> Vertex 976
Order Position 977 -> Vertex 977
Order Position 978 -> Vertex 978
Order Position 979 -> Vertex 979
Order Position 980 -> Vertex 980
Order Position 981 -> Vertex 981
Order Position 982 -> Vertex 982
Order Position 983 -> Vertex 983
Order Position 984 -> Vertex 984
Order Position 985 -> Vertex 985
Order Position 986 -> Vertex 986
Order Position 987 -> Vertex 987
Order Position 988 -> Vertex 988
Order Position 989 -> Vertex 989
Order Position 990 -> Vertex 990
Order Position 991 -> Vertex 991
Order Position 992 -> Vertex 992
Order Position 993 -> Vertex 993
Order Position 994 -> Vertex 994
Order Position 995 -> Vertex 995
Order Position 996 -> Vertex 996
Order Position 997 -> Vertex 997
Order Position 998 -> Vertex 998
Order Position 999 -> Vertex 999
Valid coloring check not yet implemented in runner output.
Number of colored vertices: 1000
Vertex 0 -> Color 0
Vertex 1 -> Color 1
Vertex 2 -> Color 0
Vertex 3 -> Color 1
Vertex 4 -> Color 0
Vertex 5 -> Color 1
Vertex 6 -> Color 0
Vertex 7 -> Color 1
Vertex 8 -> Color 0
Vertex 9 -> Color 1
Vertex 10 -> Color 1
Vertex 11 -> Color 0
Vertex 12 -> Color 1
Vertex 13 -> Color 0
Vertex 14 -> Color 1
Vertex 15 -> Color 0
Vertex 16 -> Color 1
Vertex 17 -> Color 0
Vertex 18 -> Color 1
Vertex 19 -> Color 0
Vertex 20 -> Color 0
Vertex 21 -> Color 1
Vertex 22 -> Color 0
Vertex 23 -> Color 1
Vertex 24 -> Color 0
Vertex 25 -> Color 1
Vertex 26 -> Color 0
Vertex 27 -> Color 1
Vertex 28 -> Color 0
Vertex 29 -> Color 1
Vertex 30 -> Color 1
Vertex 31 -> Color 0
Vertex 32 -> Color 1
Vertex 33 -> Color 0
Vertex 34 -> Color 1
Vertex 35 -> Color 0
Vertex 36 -> Color 1
Vertex 37 -> Color 0
Vertex 38 -> Color 1
Vertex 39 -> Color 0
Vertex 40 -> Color 0
Vertex 41 -> Color 1
Vertex 42 -> Color 0
Vertex 43 -> Color 1
Vertex 44 -> Color 0
Vertex 45 -> Color 1
Vertex 46 -> Color 0
Vertex 47 -> Color 1
Vertex 48 -> Color 0
Vertex 49 -> Color 1
Vertex 50 -> Color 1
Vertex 51 -> Color 0
Vertex 52 -> Color 1
Vertex 53 -> Color 0
Vertex 54 -> Color 1
Vertex 55 -> Color 0
Vertex 56 -> Color 1
Vertex 57 -> Color 0
Vertex 58 -> Color 1
Vertex 59 -> Color 0
Vertex 60 -> Color 0
Vertex 61 -> Color 1
Vertex 62 -> Color 0
Vertex 63 -> Color 1
Vertex 64 -> Color 0
Vertex 65 -> Color 1
Vertex 66 -> Color 0
Vertex 67 -> Color 1
Vertex 68 -> Color 0
Vertex 69 -> Color 1
Vertex 70 -> Color 1
Vertex 71 -> Color 0
Vertex 72 -> Color 1
Vertex 73 -> Color 0
Vertex 74 -> Color 1
Vertex 75 -> Color 0
Vertex 76 -> Color 1
Vertex 77 -> Color 0
Vertex 78 -> Color 1
Vertex 79 -> Color 0
Vertex 80 -> Color 0
Vertex 81 -> Color 1
Vertex 82 -> Color 0
Vertex 83 -> Color 1
Vertex 84 -> Color 0
Vertex 85 -> Color 1
Vertex 86 -> Color 0
Vertex 87 -> Color 1
Vertex 88 -> Color 0
Vertex 89 -> Color 1
Vertex 90 -> Color 1
Vertex 91 -> Color 0
Vertex 92 -> Color 1
Vertex 93 -> Color 0
Vertex 94 -> Color 1
Vertex 95 -> Color 0
Vertex 96 -> Color 1
Vertex 97 -> Color 0
Vertex 98 -> Color 1
Vertex 99 -> Color 0
Vertex 100 -> Color 0
Vertex 101 -> Color 0
Vertex 102 -> Color 0
Vertex 103 -> Color 0
Vertex 104 -> Color 0
Vertex 105 -> Color 0
Vertex 106 -> Color 0
Vertex 107 -> Color 0
Vertex 108 -> Color 0
Vertex 109 -> Color 0
Vertex 110 -> Color 0
Vertex 111 -> Color 1
Vertex 112 -> Color 0
Vertex 113 -> Color 1
Vertex 114 -> Color 0
Vertex 115 -> Color 0
Vertex 116 -> Color 0
Vertex 117 -> Color 1
Vertex 118 -> Color 0
Vertex 119 -> Color 0
Vertex 120 -> Color 0
Vertex 121 -> Color 0
Vertex 122 -> Color 0
Vertex 123 -> Color 0
Vertex 124 -> Color 0
Vertex 125 -> Color 0
Vertex 126 -> Color 0
Vertex 127 -> Color 0
Vertex 128 -> Color 0
Vertex 129 -> Color 0
Vertex 130 -> Color 0
Vertex 131 -> Color 1
Vertex 132 -> Color 0
Vertex 133 -> Color 1
Vertex 134 -> Color 0
Vertex 135 -> Color 1
Vertex 136 -> Color 0
Vertex 137 -> Color 1
Vertex 138 -> Color 0
Vertex 139 -> Color 0
Vertex 140 -> Color 0
Vertex 141 -> Color 0
Vertex 142 -> Color 0
Vertex 143 -> Color 0
Vertex 144 -> Color 0
Vertex 145 -> Color 0
Vertex 146 -> Color 0
Vertex 147 -> Color 0
Vertex 148 -> Color 0
Vertex 149 -> Color 0
Vertex 150 -> Color 0
Vertex 151 -> Color 1
Vertex 152 -> Color 0
Vertex 153 -> Color 1
Vertex 154 -> Color 0
Vertex 155 -> Color 1
Vertex 156 -> Color 0
Vertex 157 -> Color 1
Vertex 158 -> Color 0
Vertex 159 -> Color 1
Vertex 160 -> Color 0
Vertex 161 -> Color 0
Vertex 162 -> Color 0
Vertex 163 -> Color 0
Vertex 164 -> Color 0
Vertex 165 -> Color 0
Vertex 166 -> Color 0
Vertex 167 -> Color 0
Vertex 168 -> Color 0
Vertex 169 -> Color 0
Vertex 170 -> Color 0
Vertex 171 -> Color 1
Vertex 172 -> Color 0
Vertex 173 -> Color 1
Vertex 174 -> Color 0
Vertex 175 -> Color 1
Vertex 176 -> Color 0
Vertex 177 -> Color 0
Vertex 178 -> Color 0
Vertex 179 -> Color 1
Vertex 180 -> Color 0
Vertex 181 -> Color 0
Vertex 182 -> Color 0
Vertex 183 -> Color 0
Vertex 184 -> Color 0
Vertex 185 -> Color 0
Vertex 186 -> Color 0
Vertex 187 -> Color 0
Vertex 188 -> Color 0
Vertex 189 -> Color 0
Vertex 190 -> Color 0
Vertex 191 -> Color 0
Vertex 192 -> Color 0
Vertex 193 -> Color 0
Vertex 194 -> Color 0
Vertex 195 -> Color 1
Vertex 196 -> Color 0
Vertex 197 -> Color 0
Vertex 198 -> Color 0
Vertex 199 -> Color 1
Vertex 200 -> Color 0
Vertex 201 -> Color 1
Vertex 202 -> Color 0
Vertex 203 -> Color 1
Vertex 204 -> Color 0
Vertex 205 -> Color 1
Vertex 206 -> Color 0
Vertex 207 -> Color 1
Vertex 208 -> Color 0
Vertex 209 -> Color 1
Vertex 210 -> Color 1
Vertex 211 -> Color 0
Vertex 212 -> Color 1
Vertex 213 -> Color 0
Vertex 214 -> Color 1
Vertex 215 -> Color 0
Vertex 216 -> Color 1
Vertex 217 -> Color 0
Vertex 218 -> Color 1
Vertex 219 -> Color 0
Vertex 220 -> Color 0
Vertex 221 -> Color 1
Vertex 222 -> Color 0
Vertex 223 -> Color 1
Vertex 224 -> Color 0
Vertex 225 -> Color 1
Vertex 226 -> Color 0
Vertex 227 -> Color 1
Vertex 228 -> Color 0
Vertex 229 -> Color 1
Vertex 230 -> Color 1
Vertex 231 -> Color 0
Vertex 232 -> Color 1
Vertex 233 -> Color 0
Vertex 234 -> Color 1
Vertex 235 -> Color 0
Vertex 236 -> Color 1
Vertex 237 -> Color 0
Vertex 238 -> Color 1
Vertex 239 -> Color 0
Vertex 240 -> Color 0
Vertex 241 -> Color 1
Vertex 242 -> Color 0
Vertex 243 -> Color 1
Vertex 244 -> Color 0
Vertex 245 -> Color 1
Vertex 246 -> Color 0
Vertex 247 -> Color 1
Vertex 248 -> Color 0
Vertex 249 -> Color 1
Vertex 250 -> Color 1
Vertex 251 -> Color 0
Vertex 252 -> Color 1
Vertex 253 -> Color 0
Vertex 254 -> Color 1
Vertex 255 -> Color 0
Vertex 256 -> Color 1
Vertex 257 -> Color 0
Vertex 258 -> Color 1
Vertex 259 -> Color 0
Vertex 260 -> Color 0
Vertex 261 -> Color 1
Vertex 262 -> Color 0
Vertex 263 -> Color 1
Vertex 264 -> Color 0
Vertex 265 -> Color 1
Vertex 266 -> Color 0
Vertex 267 -> Color 1
Vertex 268 -> Color 0
Vertex 269 -> Color 1
Vertex 270 -> Color 1
Vertex 271 -> Color 0
Vertex 272 -> Color 1
Vertex 273 -> Color 0
Vertex 274 -> Color 1
Vertex 275 -> Color 0
Vertex 276 -> Color 1
Vertex 277 -> Color 0
Vertex 278 -> Color 1
Vertex 279 -> Color 0
Vertex 280 -> Color 0
Vertex 281 -> Color 1
Vertex 282 -> Color 0
Vertex 283 -> Color 1
Vertex 284 -> Color 0
Vertex 285 -> Color 1
Vertex 286 -> Color 0
Vertex 287 -> Color 1
Vertex 288 -> Color 0
Vertex 289 -> Color 1
Vertex 290 -> Color 1
Vertex 291 -> Color 0
Vertex 292 -> Color 1
Vertex 293 -> Color 0
Vertex 294 -> Color 1
Vertex 295 -> Color 0
Vertex 296 -> Color 1
Vertex 297 -> Color 0
Vertex 298 -> Color 1
Vertex 299 -> Color 0
Vertex 300 -> Color 0
Vertex 301 -> Color 0
Vertex 302 -> Color 0
Vertex 303 -> Color 0
Vertex 304 -> Color 0
Vertex 305 -> Color 0
Vertex 306 -> Color 0
Vertex 307 -> Color 0
Vertex 308 -> Color 0
Vertex 309 -> Color 0
Vertex 310 -> Color 0
Vertex 311 -> Color 0
Vertex 312 -> Color 0
Vertex 313 -> Color 1
Vertex 314 -> Color 0
Vertex 315 -> Color 0
Vertex 316 -> Color 0
Vertex 317 -> Color 1
Vertex 318 -> Color 0
Vertex 319 -> Color 0
Vertex 320 -> Color 0
Vertex 321 -> Color 0
Vertex 322 -> Color 0
Vertex 323 -> Color 0
Vertex 324 -> Color 0
Vertex 325 -> Color 0
Vertex 326 -> Color 0
Vertex 327 -> Color 0
Vertex 328 -> Color 0
Vertex 329 -> Color 0
Vertex 330 -> Color 0
Vertex 331 -> Color 0
Vertex 332 -> Color 0
Vertex 333 -> Color 1
Vertex 334 -> Color 0
Vertex 335 -> Color 1
Vertex 336 -> Color 0
Vertex 337 -> Color 1
Vertex 338 -> Color 0
Vertex 339 -> Color 0
Vertex 340 -> Color 1
Vertex 341 -> Color 0
Vertex 342 -> Color 0
Vertex 343 -> Color 0
Vertex 344 -> Color 0
Vertex 345 -> Color 0
Vertex 346 -> Color 0
Vertex 347 -> Color 0
Vertex 348 -> Color 0
Vertex 349 -> Color 0
Vertex 350 -> Color 0
Vertex 351 -> Color 0
Vertex 352 -> Color 0
Vertex 353 -> Color 1
Vertex 354 -> Color 0
Vertex 355 -> Color 1
Vertex 356 -> Color 0
Vertex 357 -> Color 1
Vertex 358 -> Color 0
Vertex 359 -> Color 0
Vertex 360 -> Color 1
Vertex 361 -> Color 0
Vertex 362 -> Color 0
Vertex 363 -> Color 0
Vertex 364 -> Color 1
Vertex 365 -> Color 0
Vertex 366 -> Color 0
Vertex 367 -> Color 0
Vertex 368 -> Color 0
Vertex 369 -> Color 0
Vertex 370 -> Color 0
Vertex 371 -> Color 0
Vertex 372 -> Color 0
Vertex 373 -> Color 1
Vertex 374 -> Color 0
Vertex 375 -> Color 1
Vertex 376 -> Color 0
Vertex 377 -> Color 1
Vertex 378 -> Color 0
Vertex 379 -> Color 1
Vertex 380 -> Color 1
Vertex 381 -> Color 0
Vertex 382 -> Color 1
Vertex 383 -> Color 0
Vertex 384 -> Color 1
Vertex 385 -> Color 0
Vertex 386 -> Color 0
Vertex 387 -> Color 0
Vertex 388 -> Color 0
Vertex 389 -> Color 0
Vertex 390 -> Color 0
Vertex 391 -> Color 0
Vertex 392 -> Color 0
Vertex 393 -> Color 0
Vertex 394 -> Color 0
Vertex 395 -> Color 1
Vertex 396 -> Color 0
Vertex 397 -> Color 0
Vertex 398 -> Color 0
Vertex 399 -> Color 1
Vertex 400 -> Color 0
Vertex 401 -> Color 1
Vertex 402 -> Color 0
Vertex 403 -> Color 1
Vertex 404 -> Color 0
Vertex 405 -> Color 1
Vertex 406 -> Color 0
Vertex 407 -> Color 1
Vertex 408 -> Color 0
Vertex 409 -> Color 1
Vertex 410 -> Color 1
Vertex 411 -> Color 0
Vertex 412 -> Color 1
Vertex 413 -> Color 0
Vertex 414 -> Color 1
Vertex 415 -> Color 0
Vertex 416 -> Color 1
Vertex 417 -> Color 0
Vertex 418 -> Color 1
Vertex 419 -> Color 0
Vertex 420 -> Color 0
Vertex 421 -> Color 1
Vertex 422 -> Color 0
Vertex 423 -> Color 1
Vertex 424 -> Color 0
Vertex 425 -> Color 1
Vertex 426 -> Color 0
Vertex 427 -> Color 1
Vertex 428 -> Color 0
Vertex 429 -> Color 1
Vertex 430 -> Color 1
Vertex 431 -> Color 0
Vertex 432 -> Color 1
Vertex 433 -> Color 0
Vertex 434 -> Color 1
Vertex 435 -> Color 0
Vertex 436 -> Color 1
Vertex 437 -> Color 0
Vertex 438 -> Color 1
Vertex 439 -> Color 0
Vertex 440 -> Color 0
Vertex 441 -> Color 1
Vertex 442 -> Color 0
Vertex 443 -> Color 1
Vertex 444 -> Color 0
Vertex 445 -> Color 1
Vertex 446 -> Color 0
Vertex 447 -> Color 1
Vertex 448 -> Color 0
Vertex 449 -> Color 1
Vertex 450 -> Color 1
Vertex 451 -> Color 0
Vertex 452 -> Color 1
Vertex 453 -> Color 0
Vertex 454 -> Color 1
Vertex 455 -> Color 0
Vertex 456 -> Color 1
Vertex 457 -> Color 0
Vertex 458 -> Color 1
Vertex 459 -> Color 0
Vertex 460 -> Color 0
Vertex 461 -> Color 1
Vertex 462 -> Color 0
Vertex 463 -> Color 1
Vertex 464 -> Color 0
Vertex 465 -> Color 1
Vertex 466 -> Color 0
Vertex 467 -> Color 1
Vertex 468 -> Color 0
Vertex 469 -> Color 1
Vertex 470 -> Color 1
Vertex 471 -> Color 0
Vertex 472 -> Color 1
Vertex 473 -> Color 0
Vertex 474 -> Color 1
Vertex 475 -> Color 0
Vertex 476 -> Color 1
Vertex 477 -> Color 0
Vertex 478 -> Color 1
Vertex 479 -> Color 0
Vertex 480 -> Color 0
Vertex 481 -> Color 1
Vertex 482 -> Color 0
Vertex 483 -> Color 1
Vertex 484 -> Color 0
Vertex 485 -> Color 1
Vertex 486 -> Color 0
Vertex 487 -> Color 1
Vertex 488 -> Color 0
Vertex 489 -> Color 1
Vertex 490 -> Color 1
Vertex 491 -> Color 0
Vertex 492 -> Color 1
Vertex 493 -> Color 0
Vertex 494 -> Color 1
Vertex 495 -> Color 0
Vertex 496 -> Color 1
Vertex 497 -> Color 0
Vertex 498 -> Color 1
Vertex 499 -> Color 0
Vertex 500 -> Color 0
Vertex 501 -> Color 0
Vertex 502 -> Color 0
Vertex 503 -> Color 0
Vertex 504 -> Color 1
Vertex 505 -> Color 0
Vertex 506 -> Color 0
Vertex 507 -> Color 0
Vertex 508 -> Color 1
Vertex 509 -> Color 0
Vertex 510 -> Color 0
Vertex 511 -> Color 0
Vertex 512 -> Color 0
Vertex 513 -> Color 0
Vertex 514 -> Color 0
Vertex 515 -> Color 0
Vertex 516 -> Color 0
Vertex 517 -> Color 0
Vertex 518 -> Color 0
Vertex 519 -> Color 0
Vertex 520 -> Color 0
Vertex 521 -> Color 0
Vertex 522 -> Color 0
Vertex 523 -> Color 0
Vertex 524 -> Color 1
Vertex 525 -> Color 0
Vertex 526 -> Color 1
Vertex 527 -> Color 0
Vertex 528 -> Color 1
Vertex 529 -> Color 0
Vertex 530 -> Color 0
Vertex 531 -> Color 1
Vertex 532 -> Color 0
Vertex 533 -> Color 0
Vertex 534 -> Color 0
Vertex 535 -> Color 0
Vertex 536 -> Color 0
Vertex 537 -> Color 0
Vertex 538 -> Color 0
Vertex 539 -> Color 0
Vertex 540 -> Color 1
Vertex 541 -> Color 0
Vertex 542 -> Color 0
Vertex 543 -> Color 0
Vertex 544 -> Color 1
Vertex 545 -> Color 0
Vertex 546 -> Color 1
Vertex 547 -> Color 0
Vertex 548 -> Color 0
Vertex 549 -> Color 0
Vertex 550 -> Color 0
Vertex 551 -> Color 1
Vertex 552 -> Color 0
Vertex 553 -> Color 0
Vertex 554 -> Color 0
Vertex 555 -> Color 0
Vertex 556 -> Color 0
Vertex 557 -> Color 0
Vertex 558 -> Color 0
Vertex 559 -> Color 1
Vertex 560 -> Color 1
Vertex 561 -> Color 0
Vertex 562 -> Color 0
Vertex 563 -> Color 0
Vertex 564 -> Color 0
Vertex 565 -> Color 0
Vertex 566 -> Color 0
Vertex 567 -> Color 0
Vertex 568 -> Color 0
Vertex 569 -> Color 0
Vertex 570 -> Color 0
Vertex 571 -> Color 1
Vertex 572 -> Color 0
Vertex 573 -> Color 0
Vertex 574 -> Color 0
Vertex 575 -> Color 0
Vertex 576 -> Color 0
Vertex 577 -> Color 0
Vertex 578 -> Color 0
Vertex 579 -> Color 1
Vertex 580 -> Color 1
Vertex 581 -> Color 0
Vertex 582 -> Color 0
Vertex 583 -> Color 0
Vertex 584 -> Color 0
Vertex 585 -> Color 0
Vertex 586 -> Color 1
Vertex 587 -> Color 0
Vertex 588 -> Color 0
Vertex 589 -> Color 0
Vertex 590 -> Color 0
Vertex 591 -> Color 1
Vertex 592 -> Color 0
Vertex 593 -> Color 0
Vertex 594 -> Color 0
Vertex 595 -> Color 0
Vertex 596 -> Color 0
Vertex 597 -> Color 0
Vertex 598 -> Color 0
Vertex 599 -> Color 1
Vertex 600 -> Color 0
Vertex 601 -> Color 1
Vertex 602 -> Color 0
Vertex 603 -> Color 1
Vertex 604 -> Color 0
Vertex 605 -> Color 1
Vertex 606 -> Color 0
Vertex 607 -> Color 1
Vertex 608 -> Color 0
Vertex 609 -> Color 1
Vertex 610 -> Color 1
Vertex 611 -> Color 0
Vertex 612 -> Color 1
Vertex 613 -> Color 0
Vertex 614 -> Color 1
Vertex 615 -> Color 0
Vertex 616 -> Color 1
Vertex 617 -> Color 0
Vertex 618 -> Color 1
Vertex 619 -> Color 0
Vertex 620 -> Color 0
Vertex 621 -> Color 1
Vertex 622 -> Color 0
Vertex 623 -> Color 1
Vertex 624 -> Color 0
Vertex 625 -> Color 1
Vertex 626 -> Color 0
Vertex 627 -> Color 1
Vertex 628 -> Color 0
Vertex 629 -> Color 1
Vertex 630 -> Color 1
Vertex 631 -> Color 0
Vertex 632 -> Color 1
Vertex 633 -> Color 0
Vertex 634 -> Color 1
Vertex 635 -> Color 0
Vertex 636 -> Color 1
Vertex 637 -> Color 0
Vertex 638 -> Color 1
Vertex 639 -> Color 0
Vertex 640 -> Color 0
Vertex 641 -> Color 1
Vertex 642 -> Color 0
Vertex 643 -> Color 1
Vertex 644 -> Color 0
Vertex 645 -> Color 1
Vertex 646 -> Color 0
Vertex 647 -> Color 1
Vertex 648 -> Color 0
Vertex 649 -> Color 1
Vertex 650 -> Color 1
Vertex 651 -> Color 0
Vertex 652 -> Color 1
Vertex 653 -> Color 0
Vertex 654 -> Color 1
Vertex 655 -> Color 0
Vertex 656 -> Color 1
Vertex 657 -> Color 0
Vertex 658 -> Color 1
Vertex 659 -> Color 0
Vertex 660 -> Color 0
Vertex 661 -> Color 1
Vertex 662 -> Color 0
Vertex 663 -> Color 1
Vertex 664 -> Color 0
Vertex 665 -> Color 1
Vertex 666 -> Color 0
Vertex 667 -> Color 1
Vertex 668 -> Color 0
Vertex 669 -> Color 1
Vertex 670 -> Color 1
Vertex 671 -> Color 0
Vertex 672 -> Color 1
Vertex 673 -> Color 0
Vertex 674 -> Color 1
Vertex 675 -> Color 0
Vertex 676 -> Color 1
Vertex 677 -> Color 0
Vertex 678 -> Color 1
Vertex 679 -> Color 0
Vertex 680 -> Color 0
Vertex 681 -> Color 1
Vertex 682 -> Color 0
Vertex 683 -> Color 1
Vertex 684 -> Color 0
Vertex 685 -> Color 1
Vertex 686 -> Color 0
Vertex 687 -> Color 1
Vertex 688 -> Color 0
Vertex 689 -> Color 1
Vertex 690 -> Color 1
Vertex 691 -> Color 0
Vertex 692 -> Color 1
Vertex 693 -> Color 0
Vertex 694 -> Color 1
Vertex 695 -> Color 0
Vertex 696 -> Color 1
Vertex 697 -> Color 0
Vertex 698 -> Color 1
Vertex 699 -> Color 0
Vertex 700 -> Color 0
Vertex 701 -> Color 0
Vertex 702 -> Color 0
Vertex 703 -> Color 0
Vertex 704 -> Color 0
Vertex 705 -> Color 0
Vertex 706 -> Color 0
Vertex 707 -> Color 0
Vertex 708 -> Color 0
Vertex 709 -> Color 0
Vertex 710 -> Color 0
Vertex 711 -> Color 0
Vertex 712 -> Color 0
Vertex 713 -> Color 0
Vertex 714 -> Color 0
Vertex 715 -> Color 1
Vertex 716 -> Color 0
Vertex 717 -> Color 0
Vertex 718 -> Color 0
Vertex 719 -> Color 1
Vertex 720 -> Color 0
Vertex 721 -> Color 0
Vertex 722 -> Color 0
Vertex 723 -> Color 0
Vertex 724 -> Color 0
Vertex 725 -> Color 0
Vertex 726 -> Color 0
Vertex 727 -> Color 0
Vertex 728 -> Color 0
Vertex 729 -> Color 0
Vertex 730 -> Color 0
Vertex 731 -> Color 1
Vertex 732 -> Color 0
Vertex 733 -> Color 0
Vertex 734 -> Color 0
Vertex 735 -> Color 1
Vertex 736 -> Color 0
Vertex 737 -> Color 0
Vertex 738 -> Color 0
Vertex 739 -> Color 1
Vertex 740 -> Color 0
Vertex 741 -> Color 0
Vertex 742 -> Color 0
Vertex 743 -> Color 0
Vertex 744 -> Color 0
Vertex 745 -> Color 0
Vertex 746 -> Color 0
Vertex 747 -> Color 0
Vertex 748 -> Color 0
Vertex 749 -> Color 0
Vertex 750 -> Color 0
Vertex 751 -> Color 1
Vertex 752 -> Color 0
Vertex 753 -> Color 0
Vertex 754 -> Color 0
Vertex 755 -> Color 1
Vertex 756 -> Color 0
Vertex 757 -> Color 1
Vertex 758 -> Color 0
Vertex 759 -> Color 1
Vertex 760 -> Color 0
Vertex 761 -> Color 0
Vertex 762 -> Color 0
Vertex 763 -> Color 0
Vertex 764 -> Color 0
Vertex 765 -> Color 0
Vertex 766 -> Color 0
Vertex 767 -> Color 0
Vertex 768 -> Color 0
Vertex 769 -> Color 0
Vertex 770 -> Color 0
Vertex 771 -> Color 1
Vertex 772 -> Color 0
Vertex 773 -> Color 0
Vertex 774 -> Color 0
Vertex 775 -> Color 1
Vertex 776 -> Color 0
Vertex 777 -> Color 1
Vertex 778 -> Color 0
Vertex 779 -> Color 0
Vertex 780 -> Color 0
Vertex 781 -> Color 0
Vertex 782 -> Color 0
Vertex 783 -> Color 0
Vertex 784 -> Color 0
Vertex 785 -> Color 0
Vertex 786 -> Color 0
Vertex 787 -> Color 0
Vertex 788 -> Color 0
Vertex 789 -> Color 0
Vertex 790 -> Color 0
Vertex 791 -> Color 1
Vertex 792 -> Color 0
Vertex 793 -> Color 0
Vertex 794 -> Color 0
Vertex 795 -> Color 0
Vertex 796 -> Color 0
Vertex 797 -> Color 1
Vertex 798 -> Color 0
Vertex 799 -> Color 0
Vertex 800 -> Color 0
Vertex 801 -> Color 1
Vertex 802 -> Color 0
Vertex 803 -> Color 1
Vertex 804 -> Color 0
Vertex 805 -> Color 1
Vertex 806 -> Color 0
Vertex 807 -> Color 1
Vertex 808 -> Color 0
Vertex 809 -> Color 1
