Requested ordering: DYNAMIC_LARGEST_FIRST
Coloring distance: DISTANCE_ONE
Input graph: data\raw\matrices\bcsstk10.mtx

 Coloring | DYNAMIC_LARGEST_FIRST Ordering | data\raw\matrices\bcsstk10.mtx
Order Position 851 -> Vertex 231
Order Position 852 -> Vertex 532
Order Position 853 -> Vertex 525
Order Position 854 -> Vertex 875
Order Position 855 -> Vertex 376
Order Position 856 -> Vertex 1042
Order Position 857 -> Vertex 172
Order Position 858 -> Vertex 9
Order Position 859 -> Vertex 794
Order Position 860 -> Vertex 604
Order Position 861 -> Vertex 719
Order Position 862 -> Vertex 3
Order Position 863 -> Vertex 752
Order Position 864 -> Vertex 935
Order Position 865 -> Vertex 1063
Order Position 866 -> Vertex 682
Order Position 867 -> Vertex 740
Order Position 868 -> Vertex 75
Order Position 869 -> Vertex 13
Order Position 870 -> Vertex 315
Order Position 871 -> Vertex 885
Order Position 872 -> Vertex 825
Order Position 873 -> Vertex 585
Order Position 874 -> Vertex 255
Order Position 875 -> Vertex 195
Order Position 876 -> Vertex 980
Order Position 877 -> Vertex 135
Order Position 878 -> Vertex 800
Order Position 879 -> Vertex 945
Order Position 880 -> Vertex 645
Order Position 881 -> Vertex 313
Order Position 882 -> Vertex 484
Order Position 883 -> Vertex 663
Order Position 884 -> Vertex 947
Order Position 885 -> Vertex 802
Order Position 886 -> Vertex 137
Order Position 887 -> Vertex 982
Order Position 888 -> Vertex 197
Order Position 889 -> Vertex 257
Order Position 890 -> Vertex 587
Order Position 891 -> Vertex 827
Order Position 892 -> Vertex 887
Order Position 893 -> Vertex 317
Order Position 894 -> Vertex 17
Order Position 895 -> Vertex 77
Order Position 896 -> Vertex 742
Order Position 897 -> Vertex 599
Order Position 898 -> Vertex 793
Order Position 899 -> Vertex 12
Order Position 900 -> Vertex 171
Order Position 901 -> Vertex 1070
Order Position 902 -> Vertex 377
Order Position 903 -> Vertex 877
Order Position 904 -> Vertex 527
Order Position 905 -> Vertex 531
Order Position 906 -> Vertex 232
Order Position 907 -> Vertex 843
Order Position 908 -> Vertex 692
Order Position 909 -> Vertex 424
Order Position 910 -> Vertex 937
Order Position 911 -> Vertex 867
Order Position 912 -> Vertex 922
Order Position 913 -> Vertex 1077
Order Position 914 -> Vertex 254
Order Position 915 -> Vertex 82
Order Position 916 -> Vertex 1075
Order Position 917 -> Vertex 816
Order Position 918 -> Vertex 79
Order Position 919 -> Vertex 152
Order Position 920 -> Vertex 1085
Order Position 921 -> Vertex 276
Order Position 922 -> Vertex 395
Order Position 923 -> Vertex 632
Order Position 924 -> Vertex 620
Order Position 925 -> Vertex 511
Order Position 926 -> Vertex 211
Order Position 927 -> Vertex 452
Order Position 928 -> Vertex 92
Order Position 929 -> Vertex 991
Order Position 930 -> Vertex 373
Order Position 931 -> Vertex 336
Order Position 932 -> Vertex 2
Order Position 933 -> Vertex 539
Order Position 934 -> Vertex 436
Order Position 935 -> Vertex 193
Order Position 936 -> Vertex 989
Order Position 937 -> Vertex 899
Order Position 938 -> Vertex 706
Order Position 939 -> Vertex 1007
Order Position 940 -> Vertex 528
Order Position 941 -> Vertex 314
Order Position 942 -> Vertex 358
Order Position 943 -> Vertex 31
Order Position 944 -> Vertex 853
Order Position 945 -> Vertex 778
Order Position 946 -> Vertex 199
Order Position 947 -> Vertex 799
Order Position 948 -> Vertex 63
Order Position 949 -> Vertex 239
Order Position 950 -> Vertex 646
Order Position 951 -> Vertex 649
Order Position 952 -> Vertex 577
Order Position 953 -> Vertex 410
Order Position 954 -> Vertex 734
Order Position 955 -> Vertex 409
Order Position 956 -> Vertex 289
Order Position 957 -> Vertex 613
Order Position 958 -> Vertex 178
Order Position 959 -> Vertex 1038
Order Position 960 -> Vertex 919
Order Position 961 -> Vertex 859
Order Position 962 -> Vertex 139
Order Position 963 -> Vertex 979
Order Position 964 -> Vertex 469
Order Position 965 -> Vertex 494
Order Position 966 -> Vertex 434
Order Position 967 -> Vertex 674
Order Position 968 -> Vertex 723
Order Position 969 -> Vertex 553
Order Position 970 -> Vertex 73
Order Position 971 -> Vertex 134
Order Position 972 -> Vertex 471
Order Position 973 -> Vertex 750
Order Position 974 -> Vertex 751
Order Position 975 -> Vertex 470
Order Position 976 -> Vertex 133
Order Position 977 -> Vertex 74
Order Position 978 -> Vertex 554
Order Position 979 -> Vertex 718
Order Position 980 -> Vertex 673
Order Position 981 -> Vertex 433
Order Position 982 -> Vertex 493
Order Position 983 -> Vertex 468
Order Position 984 -> Vertex 978
Order Position 985 -> Vertex 138
Order Position 986 -> Vertex 858
Order Position 987 -> Vertex 918
Order Position 988 -> Vertex 1068
Order Position 989 -> Vertex 179
Order Position 990 -> Vertex 614
Order Position 991 -> Vertex 258
Order Position 992 -> Vertex 408
Order Position 993 -> Vertex 733
Order Position 994 -> Vertex 411
Order Position 995 -> Vertex 572
Order Position 996 -> Vertex 648
Order Position 997 -> Vertex 647
Order Position 998 -> Vertex 238
Order Position 999 -> Vertex 64
Order Position 1000 -> Vertex 798
Order Position 1001 -> Vertex 198
Order Position 1002 -> Vertex 779
Order Position 1003 -> Vertex 854
Order Position 1004 -> Vertex 30
Order Position 1005 -> Vertex 359
Order Position 1006 -> Vertex 308
Order Position 1007 -> Vertex 529
Order Position 1008 -> Vertex 1006
Order Position 1009 -> Vertex 705
Order Position 1010 -> Vertex 898
Order Position 1011 -> Vertex 988
Order Position 1012 -> Vertex 188
Order Position 1013 -> Vertex 435
Order Position 1014 -> Vertex 538
Order Position 1015 -> Vertex 1
Order Position 1016 -> Vertex 330
Order Position 1017 -> Vertex 368
Order Position 1018 -> Vertex 990
Order Position 1019 -> Vertex 90
Order Position 1020 -> Vertex 451
Order Position 1021 -> Vertex 210
Order Position 1022 -> Vertex 510
Order Position 1023 -> Vertex 590
Order Position 1024 -> Vertex 631
Order Position 1025 -> Vertex 390
Order Position 1026 -> Vertex 275
Order Position 1027 -> Vertex 1082
Order Position 1028 -> Vertex 150
Order Position 1029 -> Vertex 78
Order Position 1030 -> Vertex 815
Order Position 1031 -> Vertex 1051
Order Position 1032 -> Vertex 81
Order Position 1033 -> Vertex 253
Order Position 1034 -> Vertex 1074
Order Position 1035 -> Vertex 921
Order Position 1036 -> Vertex 862
Order Position 1037 -> Vertex 936
Order Position 1038 -> Vertex 418
Order Position 1039 -> Vertex 690
Order Position 1040 -> Vertex 838
Order Position 1041 -> Vertex 230
Order Position 1042 -> Vertex 530
Order Position 1043 -> Vertex 526
Order Position 1044 -> Vertex 876
Order Position 1045 -> Vertex 375
Order Position 1046 -> Vertex 1069
Order Position 1047 -> Vertex 170
Order Position 1048 -> Vertex 15
Order Position 1049 -> Vertex 788
Order Position 1050 -> Vertex 598
Order Position 1051 -> Vertex 741
Order Position 1052 -> Vertex 76
Order Position 1053 -> Vertex 16
Order Position 1054 -> Vertex 316
Order Position 1055 -> Vertex 886
Order Position 1056 -> Vertex 826
Order Position 1057 -> Vertex 586
Order Position 1058 -> Vertex 256
Order Position 1059 -> Vertex 196
Order Position 1060 -> Vertex 981
Order Position 1061 -> Vertex 136
Order Position 1062 -> Vertex 801
Order Position 1063 -> Vertex 946
Order Position 1064 -> Vertex 664
Order Position 1065 -> Vertex 658
Order Position 1066 -> Vertex 479
Order Position 1067 -> Vertex 478
Order Position 1068 -> Vertex 681
Order Position 1069 -> Vertex 680
Order Position 1070 -> Vertex 1083
Order Position 1071 -> Vertex 1033
Order Position 1072 -> Vertex 6
Order Position 1073 -> Vertex 0
Order Position 1074 -> Vertex 767
Order Position 1075 -> Vertex 761
Order Position 1076 -> Vertex 709
Order Position 1077 -> Vertex 708
Order Position 1078 -> Vertex 973
Order Position 1079 -> Vertex 350
Order Position 1080 -> Vertex 290
Order Position 1081 -> Vertex 913
Order Position 1082 -> Vertex 349
Order Position 1083 -> Vertex 589
Order Position 1084 -> Vertex 299
Order Position 1085 -> Vertex 124
Valid coloring check not yet implemented in runner output.
Number of colored vertices: 1086
Vertex 0 -> Color 3
Vertex 1 -> Color 3
Vertex 2 -> Color 2
Vertex 3 -> Color 2
Vertex 4 -> Color 1
Vertex 5 -> Color 0
Vertex 6 -> Color 0
Vertex 7 -> Color 3
Vertex 8 -> Color 4
Vertex 9 -> Color 1
Vertex 10 -> Color 0
Vertex 11 -> Color 2
Vertex 12 -> Color 3
Vertex 13 -> Color 12
Vertex 14 -> Color 1
Vertex 15 -> Color 1
Vertex 16 -> Color 2
Vertex 17 -> Color 0
Vertex 18 -> Color 0
Vertex 19 -> Color 1
Vertex 20 -> Color 11
Vertex 21 -> Color 9
Vertex 22 -> Color 10
Vertex 23 -> Color 5
Vertex 24 -> Color 7
Vertex 25 -> Color 8
Vertex 26 -> Color 6
Vertex 27 -> Color 7
Vertex 28 -> Color 6
Vertex 29 -> Color 4
Vertex 30 -> Color 14
Vertex 31 -> Color 13
Vertex 32 -> Color 12
Vertex 33 -> Color 7
Vertex 34 -> Color 5
Vertex 35 -> Color 9
Vertex 36 -> Color 10
Vertex 37 -> Color 11
Vertex 38 -> Color 0
Vertex 39 -> Color 2
Vertex 40 -> Color 8
Vertex 41 -> Color 5
Vertex 42 -> Color 3
Vertex 43 -> Color 5
Vertex 44 -> Color 4
Vertex 45 -> Color 6
Vertex 46 -> Color 7
Vertex 47 -> Color 4
Vertex 48 -> Color 8
Vertex 49 -> Color 6
Vertex 50 -> Color 2
Vertex 51 -> Color 1
Vertex 52 -> Color 0
Vertex 53 -> Color 3
Vertex 54 -> Color 2
Vertex 55 -> Color 5
Vertex 56 -> Color 3
Vertex 57 -> Color 4
Vertex 58 -> Color 0
Vertex 59 -> Color 1
Vertex 60 -> Color 2
Vertex 61 -> Color 1
Vertex 62 -> Color 0
Vertex 63 -> Color 11
Vertex 64 -> Color 12
Vertex 65 -> Color 6
Vertex 66 -> Color 4
Vertex 67 -> Color 7
Vertex 68 -> Color 1
Vertex 69 -> Color 3
Vertex 70 -> Color 1
Vertex 71 -> Color 2
Vertex 72 -> Color 0
Vertex 73 -> Color 8
Vertex 74 -> Color 9
Vertex 75 -> Color 2
Vertex 76 -> Color 11
Vertex 77 -> Color 10
Vertex 78 -> Color 10
Vertex 79 -> Color 9
Vertex 80 -> Color 7
Vertex 81 -> Color 12
Vertex 82 -> Color 10
Vertex 83 -> Color 4
Vertex 84 -> Color 7
Vertex 85 -> Color 8
Vertex 86 -> Color 6
Vertex 87 -> Color 9
Vertex 88 -> Color 10
Vertex 89 -> Color 6
Vertex 90 -> Color 15
Vertex 91 -> Color 10
Vertex 92 -> Color 14
Vertex 93 -> Color 9
Vertex 94 -> Color 8
Vertex 95 -> Color 11
Vertex 96 -> Color 13
Vertex 97 -> Color 12
Vertex 98 -> Color 2
Vertex 99 -> Color 0
Vertex 100 -> Color 9
Vertex 101 -> Color 8
Vertex 102 -> Color 3
Vertex 103 -> Color 6
Vertex 104 -> Color 7
Vertex 105 -> Color 4
Vertex 106 -> Color 5
Vertex 107 -> Color 6
Vertex 108 -> Color 2
Vertex 109 -> Color 5
Vertex 110 -> Color 3
Vertex 111 -> Color 5
Vertex 112 -> Color 11
Vertex 113 -> Color 0
Vertex 114 -> Color 1
Vertex 115 -> Color 2
Vertex 116 -> Color 4
Vertex 117 -> Color 1
Vertex 118 -> Color 5
Vertex 119 -> Color 2
Vertex 120 -> Color 7
Vertex 121 -> Color 3
Vertex 122 -> Color 0
Vertex 123 -> Color 7
Vertex 124 -> Color 11
Vertex 125 -> Color 5
Vertex 126 -> Color 4
Vertex 127 -> Color 6
Vertex 128 -> Color 5
Vertex 129 -> Color 4
Vertex 130 -> Color 1
Vertex 131 -> Color 2
Vertex 132 -> Color 0
Vertex 133 -> Color 9
Vertex 134 -> Color 8
Vertex 135 -> Color 10
Vertex 136 -> Color 12
Vertex 137 -> Color 11
Vertex 138 -> Color 8
Vertex 139 -> Color 7
Vertex 140 -> Color 10
Vertex 141 -> Color 7
Vertex 142 -> Color 0
Vertex 143 -> Color 3
Vertex 144 -> Color 4
Vertex 145 -> Color 6
Vertex 146 -> Color 8
Vertex 147 -> Color 9
Vertex 148 -> Color 8
Vertex 149 -> Color 6
Vertex 150 -> Color 14
Vertex 151 -> Color 12
Vertex 152 -> Color 13
Vertex 153 -> Color 3
Vertex 154 -> Color 1
Vertex 155 -> Color 10
Vertex 156 -> Color 9
Vertex 157 -> Color 11
Vertex 158 -> Color 2
Vertex 159 -> Color 0
Vertex 160 -> Color 7
Vertex 161 -> Color 8
Vertex 162 -> Color 3
Vertex 163 -> Color 3
Vertex 164 -> Color 1
Vertex 165 -> Color 5
Vertex 166 -> Color 6
Vertex 167 -> Color 4
Vertex 168 -> Color 6
Vertex 169 -> Color 5
Vertex 170 -> Color 12
Vertex 171 -> Color 11
Vertex 172 -> Color 3
Vertex 173 -> Color 1
Vertex 174 -> Color 0
Vertex 175 -> Color 4
Vertex 176 -> Color 5
Vertex 177 -> Color 2
Vertex 178 -> Color 9
Vertex 179 -> Color 10
Vertex 180 -> Color 3
Vertex 181 -> Color 1
Vertex 182 -> Color 0
Vertex 183 -> Color 5
Vertex 184 -> Color 4
Vertex 185 -> Color 6
Vertex 186 -> Color 4
Vertex 187 -> Color 5
Vertex 188 -> Color 7
Vertex 189 -> Color 6
Vertex 190 -> Color 1
Vertex 191 -> Color 2
Vertex 192 -> Color 0
Vertex 193 -> Color 5
Vertex 194 -> Color 4
Vertex 195 -> Color 10
Vertex 196 -> Color 12
Vertex 197 -> Color 11
Vertex 198 -> Color 8
Vertex 199 -> Color 4
Vertex 200 -> Color 9
Vertex 201 -> Color 1
Vertex 202 -> Color 0
Vertex 203 -> Color 2
Vertex 204 -> Color 3
Vertex 205 -> Color 6
Vertex 206 -> Color 8
Vertex 207 -> Color 7
Vertex 208 -> Color 7
Vertex 209 -> Color 6
Vertex 210 -> Color 14
Vertex 211 -> Color 13
Vertex 212 -> Color 9
Vertex 213 -> Color 2
Vertex 214 -> Color 1
Vertex 215 -> Color 12
Vertex 216 -> Color 10
Vertex 217 -> Color 11
Vertex 218 -> Color 0
Vertex 219 -> Color 3
Vertex 220 -> Color 9
Vertex 221 -> Color 7
Vertex 222 -> Color 8
Vertex 223 -> Color 2
Vertex 224 -> Color 1
Vertex 225 -> Color 4
Vertex 226 -> Color 5
Vertex 227 -> Color 3
Vertex 228 -> Color 7
Vertex 229 -> Color 6
Vertex 230 -> Color 13
Vertex 231 -> Color 11
Vertex 232 -> Color 12
Vertex 233 -> Color 0
Vertex 234 -> Color 1
Vertex 235 -> Color 4
Vertex 236 -> Color 3
Vertex 237 -> Color 2
Vertex 238 -> Color 9
Vertex 239 -> Color 8
Vertex 240 -> Color 5
Vertex 241 -> Color 1
Vertex 242 -> Color 0
Vertex 243 -> Color 5
Vertex 244 -> Color 4
Vertex 245 -> Color 4
Vertex 246 -> Color 3
Vertex 247 -> Color 6
Vertex 248 -> Color 7
Vertex 249 -> Color 6
Vertex 250 -> Color 1
Vertex 251 -> Color 2
Vertex 252 -> Color 0
Vertex 253 -> Color 5
Vertex 254 -> Color 4
Vertex 255 -> Color 10
Vertex 256 -> Color 12
Vertex 257 -> Color 11
Vertex 258 -> Color 9
Vertex 259 -> Color 5
Vertex 260 -> Color 10
Vertex 261 -> Color 5
Vertex 262 -> Color 9
Vertex 263 -> Color 3
Vertex 264 -> Color 4
Vertex 265 -> Color 6
Vertex 266 -> Color 7
Vertex 267 -> Color 8
Vertex 268 -> Color 7
Vertex 269 -> Color 6
Vertex 270 -> Color 11
Vertex 271 -> Color 9
Vertex 272 -> Color 10
Vertex 273 -> Color 2
Vertex 274 -> Color 3
Vertex 275 -> Color 14
Vertex 276 -> Color 13
Vertex 277 -> Color 12
Vertex 278 -> Color 0
Vertex 279 -> Color 1
Vertex 280 -> Color 9
Vertex 281 -> Color 8
Vertex 282 -> Color 5
Vertex 283 -> Color 2
Vertex 284 -> Color 3
Vertex 285 -> Color 3
Vertex 286 -> Color 4
Vertex 287 -> Color 6
Vertex 288 -> Color 0
Vertex 289 -> Color 8
Vertex 290 -> Color 12
Vertex 291 -> Color 0
Vertex 292 -> Color 3
Vertex 293 -> Color 2
Vertex 294 -> Color 1
Vertex 295 -> Color 2
Vertex 296 -> Color 1
Vertex 297 -> Color 4
Vertex 298 -> Color 0
Vertex 299 -> Color 9
Vertex 300 -> Color 3
Vertex 301 -> Color 5
Vertex 302 -> Color 0
Vertex 303 -> Color 4
Vertex 304 -> Color 5
Vertex 305 -> Color 7
Vertex 306 -> Color 4
Vertex 307 -> Color 6
Vertex 308 -> Color 7
Vertex 309 -> Color 6
Vertex 310 -> Color 2
Vertex 311 -> Color 1
Vertex 312 -> Color 0
Vertex 313 -> Color 4
Vertex 314 -> Color 5
Vertex 315 -> Color 7
Vertex 316 -> Color 11
Vertex 317 -> Color 10
Vertex 318 -> Color 7
Vertex 319 -> Color 6
Vertex 320 -> Color 11
Vertex 321 -> Color 10
Vertex 322 -> Color 5
Vertex 323 -> Color 4
Vertex 324 -> Color 5
Vertex 325 -> Color 8
Vertex 326 -> Color 6
Vertex 327 -> Color 7
Vertex 328 -> Color 8
Vertex 329 -> Color 6
Vertex 330 -> Color 14
Vertex 331 -> Color 11
Vertex 332 -> Color 9
Vertex 333 -> Color 3
Vertex 334 -> Color 2
Vertex 335 -> Color 10
Vertex 336 -> Color 13
Vertex 337 -> Color 12
Vertex 338 -> Color 0
Vertex 339 -> Color 1
Vertex 340 -> Color 9
Vertex 341 -> Color 8
Vertex 342 -> Color 5
Vertex 343 -> Color 3
Vertex 344 -> Color 2
Vertex 345 -> Color 3
Vertex 346 -> Color 4
Vertex 347 -> Color 6
Vertex 348 -> Color 0
Vertex 349 -> Color 9
Vertex 350 -> Color 12
Vertex 351 -> Color 9
Vertex 352 -> Color 1
Vertex 353 -> Color 1
Vertex 354 -> Color 3
Vertex 355 -> Color 4
Vertex 356 -> Color 2
Vertex 357 -> Color 3
Vertex 358 -> Color 9
Vertex 359 -> Color 10
Vertex 360 -> Color 5
Vertex 361 -> Color 1
Vertex 362 -> Color 0
Vertex 363 -> Color 4
Vertex 364 -> Color 7
Vertex 365 -> Color 3
Vertex 366 -> Color 6
Vertex 367 -> Color 4
Vertex 368 -> Color 8
Vertex 369 -> Color 5
Vertex 370 -> Color 1
Vertex 371 -> Color 2
Vertex 372 -> Color 0
Vertex 373 -> Color 6
Vertex 374 -> Color 4
Vertex 375 -> Color 12
Vertex 376 -> Color 10
Vertex 377 -> Color 11
Vertex 378 -> Color 5
Vertex 379 -> Color 8
Vertex 380 -> Color 0
Vertex 381 -> Color 10
Vertex 382 -> Color 5
Vertex 383 -> Color 4
Vertex 384 -> Color 2
Vertex 385 -> Color 6
Vertex 386 -> Color 8
Vertex 387 -> Color 7
Vertex 388 -> Color 0
Vertex 389 -> Color 5
Vertex 390 -> Color 8
Vertex 391 -> Color 9
Vertex 392 -> Color 10
Vertex 393 -> Color 3
Vertex 394 -> Color 2
Vertex 395 -> Color 13
Vertex 396 -> Color 12
Vertex 397 -> Color 11
Vertex 398 -> Color 0
Vertex 399 -> Color 1
Vertex 400 -> Color 9
Vertex 401 -> Color 8
Vertex 402 -> Color 5
Vertex 403 -> Color 2
Vertex 404 -> Color 3
Vertex 405 -> Color 4
Vertex 406 -> Color 6
Vertex 407 -> Color 7
Vertex 408 -> Color 10
Vertex 409 -> Color 9
Vertex 410 -> Color 11
Vertex 411 -> Color 12
Vertex 412 -> Color 3
Vertex 413 -> Color 6
Vertex 414 -> Color 7
Vertex 415 -> Color 1
Vertex 416 -> Color 4
Vertex 417 -> Color 2
Vertex 418 -> Color 9
Vertex 419 -> Color 8
Vertex 420 -> Color 5
Vertex 421 -> Color 3
Vertex 422 -> Color 0
Vertex 423 -> Color 6
Vertex 424 -> Color 7
Vertex 425 -> Color 7
Vertex 426 -> Color 6
Vertex 427 -> Color 4
Vertex 428 -> Color 4
Vertex 429 -> Color 5
Vertex 430 -> Color 1
Vertex 431 -> Color 2
Vertex 432 -> Color 0
Vertex 433 -> Color 7
Vertex 434 -> Color 6
Vertex 435 -> Color 12
Vertex 436 -> Color 11
Vertex 437 -> Color 3
Vertex 438 -> Color 2
Vertex 439 -> Color 3
Vertex 440 -> Color 5
Vertex 441 -> Color 10
Vertex 442 -> Color 9
Vertex 443 -> Color 1
Vertex 444 -> Color 0
Vertex 445 -> Color 8
Vertex 446 -> Color 7
Vertex 447 -> Color 6
Vertex 448 -> Color 3
Vertex 449 -> Color 4
Vertex 450 -> Color 9
Vertex 451 -> Color 14
Vertex 452 -> Color 13
Vertex 453 -> Color 0
Vertex 454 -> Color 2
Vertex 455 -> Color 10
Vertex 456 -> Color 12
Vertex 457 -> Color 11
Vertex 458 -> Color 3
Vertex 459 -> Color 1
Vertex 460 -> Color 5
Vertex 461 -> Color 9
Vertex 462 -> Color 8
Vertex 463 -> Color 2
Vertex 464 -> Color 0
Vertex 465 -> Color 7
Vertex 466 -> Color 10
Vertex 467 -> Color 4
Vertex 468 -> Color 7
Vertex 469 -> Color 4
Vertex 470 -> Color 12
Vertex 471 -> Color 11
Vertex 472 -> Color 0
Vertex 473 -> Color 6
Vertex 474 -> Color 5
Vertex 475 -> Color 2
Vertex 476 -> Color 3
Vertex 477 -> Color 4
Vertex 478 -> Color 9
Vertex 479 -> Color 9
Vertex 480 -> Color 5
Vertex 481 -> Color 1
Vertex 482 -> Color 0
Vertex 483 -> Color 7
Vertex 484 -> Color 8
Vertex 485 -> Color 3
Vertex 486 -> Color 6
Vertex 487 -> Color 4
Vertex 488 -> Color 5
Vertex 489 -> Color 6
Vertex 490 -> Color 1
Vertex 491 -> Color 2
Vertex 492 -> Color 0
Vertex 493 -> Color 7
Vertex 494 -> Color 4
Vertex 495 -> Color 6
Vertex 496 -> Color 6
Vertex 497 -> Color 3
Vertex 498 -> Color 3
Vertex 499 -> Color 0
Vertex 500 -> Color 10
Vertex 501 -> Color 9
Vertex 502 -> Color 1
Vertex 503 -> Color 1
Vertex 504 -> Color 2
Vertex 505 -> Color 6
Vertex 506 -> Color 8
Vertex 507 -> Color 7
Vertex 508 -> Color 0
Vertex 509 -> Color 3
Vertex 510 -> Color 14
Vertex 511 -> Color 13
Vertex 512 -> Color 12
Vertex 513 -> Color 4
Vertex 514 -> Color 2
Vertex 515 -> Color 11
Vertex 516 -> Color 9
Vertex 517 -> Color 10
Vertex 518 -> Color 1
Vertex 519 -> Color 0
Vertex 520 -> Color 5
Vertex 521 -> Color 7
Vertex 522 -> Color 8
Vertex 523 -> Color 2
Vertex 524 -> Color 3
Vertex 525 -> Color 10
Vertex 526 -> Color 12
Vertex 527 -> Color 11
Vertex 528 -> Color 7
Vertex 529 -> Color 8
Vertex 530 -> Color 12
Vertex 531 -> Color 11
Vertex 532 -> Color 2
Vertex 533 -> Color 5
Vertex 534 -> Color 4
Vertex 535 -> Color 5
Vertex 536 -> Color 3
Vertex 537 -> Color 4
Vertex 538 -> Color 9
Vertex 539 -> Color 6
Vertex 540 -> Color 0
Vertex 541 -> Color 1
Vertex 542 -> Color 2
Vertex 543 -> Color 8
Vertex 544 -> Color 7
Vertex 545 -> Color 4
Vertex 546 -> Color 4
Vertex 547 -> Color 3
Vertex 548 -> Color 5
Vertex 549 -> Color 6
Vertex 550 -> Color 1
Vertex 551 -> Color 2
Vertex 552 -> Color 0
Vertex 553 -> Color 4
Vertex 554 -> Color 7
Vertex 555 -> Color 9
Vertex 556 -> Color 4
Vertex 557 -> Color 3
Vertex 558 -> Color 3
Vertex 559 -> Color 6
Vertex 560 -> Color 9
Vertex 561 -> Color 10
Vertex 562 -> Color 0
Vertex 563 -> Color 1
Vertex 564 -> Color 0
Vertex 565 -> Color 8
Vertex 566 -> Color 6
Vertex 567 -> Color 7
Vertex 568 -> Color 2
Vertex 569 -> Color 3
Vertex 570 -> Color 11
Vertex 571 -> Color 10
Vertex 572 -> Color 14
Vertex 573 -> Color 4
Vertex 574 -> Color 4
Vertex 575 -> Color 12
Vertex 576 -> Color 9
Vertex 577 -> Color 13
Vertex 578 -> Color 1
Vertex 579 -> Color 0
Vertex 580 -> Color 7
Vertex 581 -> Color 6
Vertex 582 -> Color 8
Vertex 583 -> Color 3
Vertex 584 -> Color 2
Vertex 585 -> Color 5
Vertex 586 -> Color 11
Vertex 587 -> Color 10
Vertex 588 -> Color 2
Vertex 589 -> Color 7
Vertex 590 -> Color 12
Vertex 591 -> Color 3
Vertex 592 -> Color 1
Vertex 593 -> Color 5
Vertex 594 -> Color 4
Vertex 595 -> Color 2
Vertex 596 -> Color 4
Vertex 597 -> Color 5
Vertex 598 -> Color 9
Vertex 599 -> Color 7
Vertex 600 -> Color 0
Vertex 601 -> Color 3
Vertex 602 -> Color 1
Vertex 603 -> Color 6
Vertex 604 -> Color 8
Vertex 605 -> Color 2
Vertex 606 -> Color 4
Vertex 607 -> Color 5
Vertex 608 -> Color 7
Vertex 609 -> Color 5
Vertex 610 -> Color 1
Vertex 611 -> Color 1
Vertex 612 -> Color 0
Vertex 613 -> Color 4
Vertex 614 -> Color 6
Vertex 615 -> Color 3
Vertex 616 -> Color 2
Vertex 617 -> Color 4
Vertex 618 -> Color 0
Vertex 619 -> Color 6
Vertex 620 -> Color 11
Vertex 621 -> Color 10
Vertex 622 -> Color 9
Vertex 623 -> Color 3
Vertex 624 -> Color 1
Vertex 625 -> Color 8
Vertex 626 -> Color 7
Vertex 627 -> Color 6
Vertex 628 -> Color 2
Vertex 629 -> Color 0
Vertex 630 -> Color 9
Vertex 631 -> Color 14
Vertex 632 -> Color 13
Vertex 633 -> Color 4
Vertex 634 -> Color 3
Vertex 635 -> Color 10
Vertex 636 -> Color 12
Vertex 637 -> Color 11
Vertex 638 -> Color 1
Vertex 639 -> Color 0
Vertex 640 -> Color 9
Vertex 641 -> Color 7
Vertex 642 -> Color 8
Vertex 643 -> Color 3
Vertex 644 -> Color 2
Vertex 645 -> Color 6
Vertex 646 -> Color 10
Vertex 647 -> Color 11
Vertex 648 -> Color 8
Vertex 649 -> Color 7
Vertex 650 -> Color 5
Vertex 651 -> Color 0
Vertex 652 -> Color 2
Vertex 653 -> Color 5
Vertex 654 -> Color 4
Vertex 655 -> Color 4
Vertex 656 -> Color 3
Vertex 657 -> Color 1
Vertex 658 -> Color 8
Vertex 659 -> Color 6
Vertex 660 -> Color 2
Vertex 661 -> Color 5
Vertex 662 -> Color 0
Vertex 663 -> Color 7
Vertex 664 -> Color 8
Vertex 665 -> Color 4
Vertex 666 -> Color 6
Vertex 667 -> Color 3
Vertex 668 -> Color 5
Vertex 669 -> Color 6
Vertex 670 -> Color 2
Vertex 671 -> Color 1
Vertex 672 -> Color 0
Vertex 673 -> Color 7
Vertex 674 -> Color 4
Vertex 675 -> Color 4
Vertex 676 -> Color 3
Vertex 677 -> Color 5
Vertex 678 -> Color 2
Vertex 679 -> Color 3
Vertex 680 -> Color 10
Vertex 681 -> Color 10
Vertex 682 -> Color 9
Vertex 683 -> Color 0
Vertex 684 -> Color 1
Vertex 685 -> Color 6
Vertex 686 -> Color 8
Vertex 687 -> Color 7
Vertex 688 -> Color 2
Vertex 689 -> Color 3
Vertex 690 -> Color 14
Vertex 691 -> Color 12
Vertex 692 -> Color 13
Vertex 693 -> Color 1
Vertex 694 -> Color 4
Vertex 695 -> Color 10
Vertex 696 -> Color 11
Vertex 697 -> Color 9
Vertex 698 -> Color 0
Vertex 699 -> Color 2
Vertex 700 -> Color 8
Vertex 701 -> Color 12
Vertex 702 -> Color 7
Vertex 703 -> Color 3
Vertex 704 -> Color 1
Vertex 705 -> Color 10
Vertex 706 -> Color 9
Vertex 707 -> Color 6
Vertex 708 -> Color 4
Vertex 709 -> Color 4
Vertex 710 -> Color 2
Vertex 711 -> Color 3
Vertex 712 -> Color 0
