Requested ordering: DYNAMIC_LARGEST_FIRST
Coloring distance: DISTANCE_ONE
Input graph: data\raw\matrices\bcsstk14.mtx

 Coloring | DYNAMIC_LARGEST_FIRST Ordering | data\raw\matrices\bcsstk14.mtx
Order Position 832 -> Vertex 848
Order Position 833 -> Vertex 193
Order Position 834 -> Vertex 1064
Order Position 835 -> Vertex 365
Order Position 836 -> Vertex 1203
Order Position 837 -> Vertex 877
Order Position 838 -> Vertex 1471
Order Position 839 -> Vertex 1642
Order Position 840 -> Vertex 1627
Order Position 841 -> Vertex 1639
Order Position 842 -> Vertex 229
Order Position 843 -> Vertex 727
Order Position 844 -> Vertex 208
Order Position 845 -> Vertex 362
Order Position 846 -> Vertex 45
Order Position 847 -> Vertex 641
Order Position 848 -> Vertex 593
Order Position 849 -> Vertex 149
Order Position 850 -> Vertex 108
Order Position 851 -> Vertex 320
Order Position 852 -> Vertex 61
Order Position 853 -> Vertex 1771
Order Position 854 -> Vertex 1240
Order Position 855 -> Vertex 1237
Order Position 856 -> Vertex 1351
Order Position 857 -> Vertex 124
Order Position 858 -> Vertex 915
Order Position 859 -> Vertex 272
Order Position 860 -> Vertex 523
Order Position 861 -> Vertex 1504
Order Position 862 -> Vertex 1419
Order Position 863 -> Vertex 880
Order Position 864 -> Vertex 613
Order Position 865 -> Vertex 1674
Order Position 866 -> Vertex 1065
Order Position 867 -> Vertex 205
Order Position 868 -> Vertex 1205
Order Position 869 -> Vertex 256
Order Position 870 -> Vertex 616
Order Position 871 -> Vertex 1053
Order Position 872 -> Vertex 1157
Order Position 873 -> Vertex 289
Order Position 874 -> Vertex 1389
Order Position 875 -> Vertex 781
Order Position 876 -> Vertex 1734
Order Position 877 -> Vertex 535
Order Position 878 -> Vertex 1513
Order Position 879 -> Vertex 801
Order Position 880 -> Vertex 1418
Order Position 881 -> Vertex 1501
Order Position 882 -> Vertex 385
Order Position 883 -> Vertex 1595
Order Position 884 -> Vertex 963
Order Position 885 -> Vertex 111
Order Position 886 -> Vertex 1336
Order Position 887 -> Vertex 1677
Order Position 888 -> Vertex 849
Order Position 889 -> Vertex 1625
Order Position 890 -> Vertex 576
Order Position 891 -> Vertex 1174
Order Position 892 -> Vertex 914
Order Position 893 -> Vertex 79
Order Position 894 -> Vertex 147
Order Position 895 -> Vertex 590
Order Position 896 -> Vertex 318
Order Position 897 -> Vertex 1027
Order Position 898 -> Vertex 1474
Order Position 899 -> Vertex 1062
Order Position 900 -> Vertex 1015
Order Position 901 -> Vertex 1333
Order Position 902 -> Vertex 1660
Order Position 903 -> Vertex 817
Order Position 904 -> Vertex 1759
Order Position 905 -> Vertex 31
Order Position 906 -> Vertex 1260
Order Position 907 -> Vertex 605
Order Position 908 -> Vertex 1379
Order Position 909 -> Vertex 1545
Order Position 910 -> Vertex 121
Order Position 911 -> Vertex 1114
Order Position 912 -> Vertex 97
Order Position 913 -> Vertex 231
Order Position 914 -> Vertex 1156
Order Position 915 -> Vertex 430
Order Position 916 -> Vertex 1593
Order Position 917 -> Vertex 659
Order Position 918 -> Vertex 502
Order Position 919 -> Vertex 1204
Order Position 920 -> Vertex 706
Order Position 921 -> Vertex 1428
Order Position 922 -> Vertex 1762
Order Position 923 -> Vertex 1623
Order Position 924 -> Vertex 1067
Order Position 925 -> Vertex 1219
Order Position 926 -> Vertex 538
Order Position 927 -> Vertex 994
Order Position 928 -> Vertex 688
Order Position 929 -> Vertex 1741
Order Position 930 -> Vertex 912
Order Position 931 -> Vertex 44
Order Position 932 -> Vertex 1120
Order Position 933 -> Vertex 34
Order Position 934 -> Vertex 625
Order Position 935 -> Vertex 1774
Order Position 936 -> Vertex 904
Order Position 937 -> Vertex 1517
Order Position 938 -> Vertex 965
Order Position 939 -> Vertex 1390
Order Position 940 -> Vertex 364
Order Position 941 -> Vertex 592
Order Position 942 -> Vertex 14
Order Position 943 -> Vertex 322
Order Position 944 -> Vertex 1420
Order Position 945 -> Vertex 1363
Order Position 946 -> Vertex 711
Order Position 947 -> Vertex 604
Order Position 948 -> Vertex 979
Order Position 949 -> Vertex 1146
Order Position 950 -> Vertex 1115
Order Position 951 -> Vertex 511
Order Position 952 -> Vertex 739
Order Position 953 -> Vertex 379
Order Position 954 -> Vertex 54
Order Position 955 -> Vertex 730
Order Position 956 -> Vertex 191
Order Position 957 -> Vertex 481
Order Position 958 -> Vertex 271
Order Position 959 -> Vertex 889
Order Position 960 -> Vertex 1712
Order Position 961 -> Vertex 657
Order Position 962 -> Vertex 803
Order Position 963 -> Vertex 838
Order Position 964 -> Vertex 1270
Order Position 965 -> Vertex 570
Order Position 966 -> Vertex 1543
Order Position 967 -> Vertex 640
Order Position 968 -> Vertex 1376
Order Position 969 -> Vertex 999
Order Position 970 -> Vertex 1652
Order Position 971 -> Vertex 1233
Order Position 972 -> Vertex 1564
Order Position 973 -> Vertex 1080
Order Position 974 -> Vertex 1675
Order Position 975 -> Vertex 571
Order Position 976 -> Vertex 577
Order Position 977 -> Vertex 136
Order Position 978 -> Vertex 1431
Order Position 979 -> Vertex 1339
Order Position 980 -> Vertex 608
Order Position 981 -> Vertex 1785
Order Position 982 -> Vertex 1799
Order Position 983 -> Vertex 898
Order Position 984 -> Vertex 310
Order Position 985 -> Vertex 1167
Order Position 986 -> Vertex 1590
Order Position 987 -> Vertex 1349
Order Position 988 -> Vertex 682
Order Position 989 -> Vertex 956
Order Position 990 -> Vertex 1622
Order Position 991 -> Vertex 418
Order Position 992 -> Vertex 1066
Order Position 993 -> Vertex 11
Order Position 994 -> Vertex 1434
Order Position 995 -> Vertex 1129
Order Position 996 -> Vertex 176
Order Position 997 -> Vertex 1147
Order Position 998 -> Vertex 378
Order Position 999 -> Vertex 1749
Order Position 1000 -> Vertex 146
Order Position 1001 -> Vertex 1713
Order Position 1002 -> Vertex 482
Order Position 1003 -> Vertex 516
Order Position 1004 -> Vertex 1703
Order Position 1005 -> Vertex 16
Order Position 1006 -> Vertex 1739
Order Position 1007 -> Vertex 189
Order Position 1008 -> Vertex 962
Order Position 1009 -> Vertex 109
Order Position 1010 -> Vertex 280
Order Position 1011 -> Vertex 740
Order Position 1012 -> Vertex 451
Order Position 1013 -> Vertex 1620
Order Position 1014 -> Vertex 1779
Order Position 1015 -> Vertex 1560
Order Position 1016 -> Vertex 1757
Order Position 1017 -> Vertex 656
Order Position 1018 -> Vertex 896
Order Position 1019 -> Vertex 6
Order Position 1020 -> Vertex 319
Order Position 1021 -> Vertex 851
Order Position 1022 -> Vertex 1478
Order Position 1023 -> Vertex 1348
Order Position 1024 -> Vertex 924
Order Position 1025 -> Vertex 828
Order Position 1026 -> Vertex 1133
Order Position 1027 -> Vertex 392
Order Position 1028 -> Vertex 1025
Order Position 1029 -> Vertex 1387
Order Position 1030 -> Vertex 15
Order Position 1031 -> Vertex 1366
Order Position 1032 -> Vertex 960
Order Position 1033 -> Vertex 1234
Order Position 1034 -> Vertex 178
Order Position 1035 -> Vertex 1592
Order Position 1036 -> Vertex 306
Order Position 1037 -> Vertex 26
Order Position 1038 -> Vertex 1709
Order Position 1039 -> Vertex 132
Order Position 1040 -> Vertex 1698
Order Position 1041 -> Vertex 361
Order Position 1042 -> Vertex 144
Order Position 1043 -> Vertex 87
Order Position 1044 -> Vertex 1201
Order Position 1045 -> Vertex 755
Order Position 1046 -> Vertex 1153
Order Position 1047 -> Vertex 1548
Order Position 1048 -> Vertex 916
Order Position 1049 -> Vertex 1442
Order Position 1050 -> Vertex 1222
Order Position 1051 -> Vertex 521
Order Position 1052 -> Vertex 637
Order Position 1053 -> Vertex 1438
Order Position 1054 -> Vertex 1112
Order Position 1055 -> Vertex 775
Order Position 1056 -> Vertex 589
Order Position 1057 -> Vertex 1085
Order Position 1058 -> Vertex 58
Order Position 1059 -> Vertex 1798
Order Position 1060 -> Vertex 1784
Order Position 1061 -> Vertex 410
Order Position 1062 -> Vertex 1051
Order Position 1063 -> Vertex 958
Order Position 1064 -> Vertex 1432
Order Position 1065 -> Vertex 414
Order Position 1066 -> Vertex 1653
Order Position 1067 -> Vertex 1460
Order Position 1068 -> Vertex 609
Order Position 1069 -> Vertex 1166
Order Position 1070 -> Vertex 681
Order Position 1071 -> Vertex 799
Order Position 1072 -> Vertex 1417
Order Position 1073 -> Vertex 346
Order Position 1074 -> Vertex 490
Order Position 1075 -> Vertex 1149
Order Position 1076 -> Vertex 1516
Order Position 1077 -> Vertex 419
Order Position 1078 -> Vertex 610
Order Position 1079 -> Vertex 514
Order Position 1080 -> Vertex 76
Order Position 1081 -> Vertex 137
Order Position 1082 -> Vertex 1018
Order Position 1083 -> Vertex 1344
Order Position 1084 -> Vertex 1654
Order Position 1085 -> Vertex 1480
Order Position 1086 -> Vertex 705
Order Position 1087 -> Vertex 244
Order Position 1088 -> Vertex 485
Order Position 1089 -> Vertex 411
Order Position 1090 -> Vertex 1443
Order Position 1091 -> Vertex 574
Order Position 1092 -> Vertex 1778
Order Position 1093 -> Vertex 784
Order Position 1094 -> Vertex 886
Order Position 1095 -> Vertex 1702
Order Position 1096 -> Vertex 1282
Order Position 1097 -> Vertex 750
Order Position 1098 -> Vertex 1752
Order Position 1099 -> Vertex 1552
Order Position 1100 -> Vertex 1252
Order Position 1101 -> Vertex 833
Order Position 1102 -> Vertex 393
Order Position 1103 -> Vertex 778
Order Position 1104 -> Vertex 59
Order Position 1105 -> Vertex 1794
Order Position 1106 -> Vertex 957
Order Position 1107 -> Vertex 42
Order Position 1108 -> Vertex 1439
Order Position 1109 -> Vertex 1375
Order Position 1110 -> Vertex 27
Order Position 1111 -> Vertex 1232
Order Position 1112 -> Vertex 1738
Order Position 1113 -> Vertex 680
Order Position 1114 -> Vertex 870
Order Position 1115 -> Vertex 1461
Order Position 1116 -> Vertex 654
Order Position 1117 -> Vertex 119
Order Position 1118 -> Vertex 897
Order Position 1119 -> Vertex 232
Order Position 1120 -> Vertex 1168
Order Position 1121 -> Vertex 177
Order Position 1122 -> Vertex 1020
Order Position 1123 -> Vertex 983
Order Position 1124 -> Vertex 1565
Order Position 1125 -> Vertex 1786
Order Position 1126 -> Vertex 311
Order Position 1127 -> Vertex 274
Order Position 1128 -> Vertex 381
Order Position 1129 -> Vertex 1546
Order Position 1130 -> Vertex 186
Order Position 1131 -> Vertex 1385
Order Position 1132 -> Vertex 5
Order Position 1133 -> Vertex 1150
Order Position 1134 -> Vertex 573
Order Position 1135 -> Vertex 1429
Order Position 1136 -> Vertex 1261
Order Position 1137 -> Vertex 834
Order Position 1138 -> Vertex 74
Order Position 1139 -> Vertex 1714
Order Position 1140 -> Vertex 1119
Order Position 1141 -> Vertex 303
Order Position 1142 -> Vertex 913
Order Position 1143 -> Vertex 1063
Order Position 1144 -> Vertex 344
Order Position 1145 -> Vertex 276
Order Position 1146 -> Vertex 1111
Order Position 1147 -> Vertex 455
Order Position 1148 -> Vertex 201
Order Position 1149 -> Vertex 1597
Order Position 1150 -> Vertex 702
Order Position 1151 -> Vertex 473
Order Position 1152 -> Vertex 601
Order Position 1153 -> Vertex 1690
Order Position 1154 -> Vertex 869
Order Position 1155 -> Vertex 251
Order Position 1156 -> Vertex 1342
Order Position 1157 -> Vertex 1306
Order Position 1158 -> Vertex 1569
Order Position 1159 -> Vertex 1647
Order Position 1160 -> Vertex 1054
Order Position 1161 -> Vertex 520
Order Position 1162 -> Vertex 151
Order Position 1163 -> Vertex 1577
Order Position 1164 -> Vertex 484
Order Position 1165 -> Vertex 628
Order Position 1166 -> Vertex 743
Order Position 1167 -> Vertex 709
Order Position 1168 -> Vertex 970
Order Position 1169 -> Vertex 873
Order Position 1170 -> Vertex 1106
Order Position 1171 -> Vertex 330
Order Position 1172 -> Vertex 10
Order Position 1173 -> Vertex 1678
Order Position 1174 -> Vertex 602
Order Position 1175 -> Vertex 1511
Order Position 1176 -> Vertex 1528
Order Position 1177 -> Vertex 220
Order Position 1178 -> Vertex 1311
Order Position 1179 -> Vertex 797
Order Position 1180 -> Vertex 998
Order Position 1181 -> Vertex 407
Order Position 1182 -> Vertex 240
Order Position 1183 -> Vertex 1116
Order Position 1184 -> Vertex 1186
Order Position 1185 -> Vertex 951
Order Position 1186 -> Vertex 154
Order Position 1187 -> Vertex 1378
Order Position 1188 -> Vertex 926
Order Position 1189 -> Vertex 1803
Order Position 1190 -> Vertex 882
Order Position 1191 -> Vertex 548
Order Position 1192 -> Vertex 112
Order Position 1193 -> Vertex 75
Order Position 1194 -> Vertex 382
Order Position 1195 -> Vertex 836
Order Position 1196 -> Vertex 1404
Order Position 1197 -> Vertex 1103
Order Position 1198 -> Vertex 867
Order Position 1199 -> Vertex 462
Order Position 1200 -> Vertex 17
Order Position 1201 -> Vertex 48
Order Position 1202 -> Vertex 675
Order Position 1203 -> Vertex 1227
Order Position 1204 -> Vertex 1800
Order Position 1205 -> Vertex 549
Order Position 1206 -> Vertex 1042
Order Position 1207 -> Vertex 245
Order Position 1208 -> Vertex 422
Order Position 1209 -> Vertex 704
Order Position 1210 -> Vertex 529
Order Position 1211 -> Vertex 948
Order Position 1212 -> Vertex 1630
Order Position 1213 -> Vertex 1485
Order Position 1214 -> Vertex 1289
Order Position 1215 -> Vertex 1621
Order Position 1216 -> Vertex 808
Order Position 1217 -> Vertex 261
Order Position 1218 -> Vertex 1242
Order Position 1219 -> Vertex 506
Order Position 1220 -> Vertex 454
Order Position 1221 -> Vertex 1104
Order Position 1222 -> Vertex 216
Order Position 1223 -> Vertex 1510
Order Position 1224 -> Vertex 696
Order Position 1225 -> Vertex 2
Order Position 1226 -> Vertex 794
Order Position 1227 -> Vertex 931
Order Position 1228 -> Vertex 695
Order Position 1229 -> Vertex 621
Order Position 1230 -> Vertex 885
Order Position 1231 -> Vertex 1663
Order Position 1232 -> Vertex 1361
Order Position 1233 -> Vertex 1538
Order Position 1234 -> Vertex 354
Order Position 1235 -> Vertex 1589
Order Position 1236 -> Vertex 1313
Order Position 1237 -> Vertex 296
Order Position 1238 -> Vertex 1095
Order Position 1239 -> Vertex 1584
Order Position 1240 -> Vertex 100
Order Position 1241 -> Vertex 404
Order Position 1242 -> Vertex 1323
Order Position 1243 -> Vertex 1131
Order Position 1244 -> Vertex 950
Order Position 1245 -> Vertex 162
Order Position 1246 -> Vertex 1310
Order Position 1247 -> Vertex 677
Order Position 1248 -> Vertex 997
Order Position 1249 -> Vertex 699
Order Position 1250 -> Vertex 1508
Order Position 1251 -> Vertex 837
Order Position 1252 -> Vertex 1719
Order Position 1253 -> Vertex 49
Order Position 1254 -> Vertex 762
Order Position 1255 -> Vertex 1450
Order Position 1256 -> Vertex 465
Order Position 1257 -> Vertex 872
Order Position 1258 -> Vertex 1524
Order Position 1259 -> Vertex 262
Order Position 1260 -> Vertex 908
Order Position 1261 -> Vertex 1405
Order Position 1262 -> Vertex 1179
Order Position 1263 -> Vertex 1634
Order Position 1264 -> Vertex 1300
Order Position 1265 -> Vertex 494
Order Position 1266 -> Vertex 93
Order Position 1267 -> Vertex 1224
Order Position 1268 -> Vertex 692
Order Position 1269 -> Vertex 1276
Order Position 1270 -> Vertex 1482
Order Position 1271 -> Vertex 1608
Order Position 1272 -> Vertex 243
Order Position 1273 -> Vertex 219
Order Position 1274 -> Vertex 12
Order Position 1275 -> Vertex 1245
Order Position 1276 -> Vertex 1045
Order Position 1277 -> Vertex 211
Order Position 1278 -> Vertex 357
Order Position 1279 -> Vertex 792
Order Position 1280 -> Vertex 332
Order Position 1281 -> Vertex 1358
Order Position 1282 -> Vertex 982
Order Position 1283 -> Vertex 804
Order Position 1284 -> Vertex 281
Order Position 1285 -> Vertex 1286
Order Position 1286 -> Vertex 1217
Order Position 1287 -> Vertex 1553
Order Position 1288 -> Vertex 1687
Order Position 1289 -> Vertex 1805
Order Position 1290 -> Vertex 299
Order Position 1291 -> Vertex 1768
Order Position 1292 -> Vertex 1092
Order Position 1293 -> Vertex 1479
Order Position 1294 -> Vertex 1107
Order Position 1295 -> Vertex 558
Order Position 1296 -> Vertex 3
Order Position 1297 -> Vertex 618
Order Position 1298 -> Vertex 707
Order Position 1299 -> Vertex 509
Order Position 1300 -> Vertex 425
Order Position 1301 -> Vertex 443
Order Position 1302 -> Vertex 551
Order Position 1303 -> Vertex 1541
Order Position 1304 -> Vertex 345
Order Position 1305 -> Vertex 1100
Order Position 1306 -> Vertex 50
Order Position 1307 -> Vertex 1718
Order Position 1308 -> Vertex 532
Order Position 1309 -> Vertex 1176
Order Position 1310 -> Vertex 1611
Order Position 1311 -> Vertex 1764
Order Position 1312 -> Vertex 1047
Order Position 1313 -> Vertex 1272
Order Position 1314 -> Vertex 806
Order Position 1315 -> Vertex 1298
Order Position 1316 -> Vertex 1001
Order Position 1317 -> Vertex 1324
Order Position 1318 -> Vertex 1586
Order Position 1319 -> Vertex 763
Order Position 1320 -> Vertex 188
Order Position 1321 -> Vertex 218
Order Position 1322 -> Vertex 1448
Order Position 1323 -> Vertex 260
Order Position 1324 -> Vertex 1408
Order Position 1325 -> Vertex 497
Order Position 1326 -> Vertex 213
Order Position 1327 -> Vertex 1506
Order Position 1328 -> Vertex 708
Order Position 1329 -> Vertex 441
Order Position 1330 -> Vertex 1308
Order Position 1331 -> Vertex 91
Order Position 1332 -> Vertex 1529
Order Position 1333 -> Vertex 839
Order Position 1334 -> Vertex 795
Order Position 1335 -> Vertex 676
Order Position 1336 -> Vertex 563
Order Position 1337 -> Vertex 906
Order Position 1338 -> Vertex 1215
Order Position 1339 -> Vertex 164
Order Position 1340 -> Vertex 928
Order Position 1341 -> Vertex 1264
Order Position 1342 -> Vertex 875
Order Position 1343 -> Vertex 1635
Order Position 1344 -> Vertex 980
Order Position 1345 -> Vertex 1802
Order Position 1346 -> Vertex 546
Order Position 1347 -> Vertex 742
Order Position 1348 -> Vertex 1109
Order Position 1349 -> Vertex 953
Order Position 1350 -> Vertex 1325
Order Position 1351 -> Vertex 1121
Order Position 1352 -> Vertex 1297
Order Position 1353 -> Vertex 1048
Order Position 1354 -> Vertex 1767
Order Position 1355 -> Vertex 1612
Order Position 1356 -> Vertex 1180
Order Position 1357 -> Vertex 402
Order Position 1358 -> Vertex 1716
Order Position 1359 -> Vertex 1099
Order Position 1360 -> Vertex 623
Order Position 1361 -> Vertex 334
Order Position 1362 -> Vertex 847
Order Position 1363 -> Vertex 53
Order Position 1364 -> Vertex 40
Order Position 1365 -> Vertex 766
Order Position 1366 -> Vertex 693
Order Position 1367 -> Vertex 1229
Order Position 1368 -> Vertex 166
Order Position 1369 -> Vertex 258
Order Position 1370 -> Vertex 911
Order Position 1371 -> Vertex 467
Order Position 1372 -> Vertex 1637
Order Position 1373 -> Vertex 701
Order Position 1374 -> Vertex 92
Order Position 1375 -> Vertex 1243
Order Position 1376 -> Vertex 420
Order Position 1377 -> Vertex 1536
Order Position 1378 -> Vertex 1359
Order Position 1379 -> Vertex 562
Order Position 1380 -> Vertex 507
Order Position 1381 -> Vertex 438
Order Position 1382 -> Vertex 1527
Order Position 1383 -> Vertex 1451
Order Position 1384 -> Vertex 1430
Order Position 1385 -> Vertex 242
Order Position 1386 -> Vertex 493
Order Position 1387 -> Vertex 1277
Order Position 1388 -> Vertex 297
Order Position 1389 -> Vertex 1484
Order Position 1390 -> Vertex 214
Order Position 1391 -> Vertex 1214
Order Position 1392 -> Vertex 712
Order Position 1393 -> Vertex 1285
Order Position 1394 -> Vertex 359
Order Position 1395 -> Vertex 331
Order Position 1396 -> Vertex 579
Order Position 1397 -> Vertex 279
Order Position 1398 -> Vertex 927
Order Position 1399 -> Vertex 936
Order Position 1400 -> Vertex 1097
Order Position 1401 -> Vertex 221
Order Position 1402 -> Vertex 480
Order Position 1403 -> Vertex 1587
Order Position 1404 -> Vertex 1374
Order Position 1405 -> Vertex 1509
Order Position 1406 -> Vertex 887
Order Position 1407 -> Vertex 1247
Order Position 1408 -> Vertex 95
Order Position 1409 -> Vertex 700
Order Position 1410 -> Vertex 464
Order Position 1411 -> Vertex 165
Order Position 1412 -> Vertex 690
Order Position 1413 -> Vertex 764
Order Position 1414 -> Vertex 51
Order Position 1415 -> Vertex 1101
Order Position 1416 -> Vertex 1720
Order Position 1417 -> Vertex 405
Order Position 1418 -> Vertex 1178
Order Position 1419 -> Vertex 1610
Order Position 1420 -> Vertex 1766
Order Position 1421 -> Vertex 1046
Order Position 1422 -> Vertex 1299
Order Position 1423 -> Vertex 1320
Order Position 1424 -> Vertex 952
Order Position 1425 -> Vertex 1105
Order Position 1426 -> Vertex 421
Order Position 1427 -> Vertex 679
Order Position 1428 -> Vertex 1796
Order Position 1429 -> Vertex 1632
Order Position 1430 -> Vertex 1284
Order Position 1431 -> Vertex 210
Order Position 1432 -> Vertex 263
Order Position 1433 -> Vertex 673
Order Position 1434 -> Vertex 793
Order Position 1435 -> Vertex 1164
Order Position 1436 -> Vertex 1263
Order Position 1437 -> Vertex 1275
Order Position 1438 -> Vertex 1551
Order Position 1439 -> Vertex 996
Order Position 1440 -> Vertex 805
Order Position 1441 -> Vertex 471
Order Position 1442 -> Vertex 1539
Order Position 1443 -> Vertex 1072
Order Position 1444 -> Vertex 1449
Order Position 1445 -> Vertex 383
Order Position 1446 -> Vertex 620
Order Position 1447 -> Vertex 439
Order Position 1448 -> Vertex 7
Order Position 1449 -> Vertex 492
Order Position 1450 -> Vertex 1094
Order Position 1451 -> Vertex 940
Order Position 1452 -> Vertex 1782
Order Position 1453 -> Vertex 1737
Order Position 1454 -> Vertex 1649
Order Position 1455 -> Vertex 1383
Order Position 1456 -> Vertex 580
Order Position 1457 -> Vertex 1481
Order Position 1458 -> Vertex 600
Order Position 1459 -> Vertex 1575
Order Position 1460 -> Vertex 1487
Order Position 1461 -> Vertex 72
Order Position 1462 -> Vertex 295
Order Position 1463 -> Vertex 1751
Order Position 1464 -> Vertex 1526
Order Position 1465 -> Vertex 572
Order Position 1466 -> Vertex 559
Order Position 1467 -> Vertex 1435
Order Position 1468 -> Vertex 56
Order Position 1469 -> Vertex 1715
Order Position 1470 -> Vertex 1707
Order Position 1471 -> Vertex 1356
Order Position 1472 -> Vertex 1226
Order Position 1473 -> Vertex 203
Order Position 1474 -> Vertex 84
Order Position 1475 -> Vertex 415
Order Position 1476 -> Vertex 117
Order Position 1477 -> Vertex 29
Order Position 1478 -> Vertex 1084
Order Position 1479 -> Vertex 1655
Order Position 1480 -> Vertex 356
Order Position 1481 -> Vertex 1110
Order Position 1482 -> Vertex 518
Order Position 1483 -> Vertex 408
Order Position 1484 -> Vertex 390
Order Position 1485 -> Vertex 1699
Order Position 1486 -> Vertex 1570
Order Position 1487 -> Vertex 1562
Order Position 1488 -> Vertex 250
Order Position 1489 -> Vertex 175
Order Position 1490 -> Vertex 611
Order Position 1491 -> Vertex 961
Order Position 1492 -> Vertex 504
Order Position 1493 -> Vertex 1600
Order Position 1494 -> Vertex 0
Order Position 1495 -> Vertex 134
Order Position 1496 -> Vertex 300
Order Position 1497 -> Vertex 307
Order Position 1498 -> Vertex 1754
Order Position 1499 -> Vertex 1212
Order Position 1500 -> Vertex 1235
Order Position 1501 -> Vertex 1463
Order Position 1502 -> Vertex 1024
Order Position 1503 -> Vertex 899
Order Position 1504 -> Vertex 754
Order Position 1505 -> Vertex 1347
Order Position 1506 -> Vertex 832
Order Position 1507 -> Vertex 1781
Order Position 1508 -> Vertex 871
Order Position 1509 -> Vertex 1148
Order Position 1510 -> Vertex 1445
Order Position 1511 -> Vertex 959
Order Position 1512 -> Vertex 909
Order Position 1513 -> Vertex 856
Order Position 1514 -> Vertex 853
Order Position 1515 -> Vertex 857
Order Position 1516 -> Vertex 854
Order Position 1517 -> Vertex 1444
Order Position 1518 -> Vertex 1346
Order Position 1519 -> Vertex 753
Order Position 1520 -> Vertex 895
Order Position 1521 -> Vertex 1023
Order Position 1522 -> Vertex 1462
Order Position 1523 -> Vertex 1231
Order Position 1524 -> Vertex 309
Order Position 1525 -> Vertex 305
Order Position 1526 -> Vertex 135
Order Position 1527 -> Vertex 13
Order Position 1528 -> Vertex 1571
Order Position 1529 -> Vertex 1701
Order Position 1530 -> Vertex 395
Order Position 1531 -> Vertex 413
Order Position 1532 -> Vertex 519
Order Position 1533 -> Vertex 1083
Order Position 1534 -> Vertex 28
Order Position 1535 -> Vertex 118
Order Position 1536 -> Vertex 417
Order Position 1537 -> Vertex 89
Order Position 1538 -> Vertex 202
Order Position 1539 -> Vertex 57
Order Position 1540 -> Vertex 1437
Order Position 1541 -> Vertex 561
Order Position 1542 -> Vertex 710
Order Position 1543 -> Vertex 77
Order Position 1544 -> Vertex 738
Order Position 1545 -> Vertex 1648
Order Position 1546 -> Vertex 1736
Order Position 1547 -> Vertex 1787
Order Position 1548 -> Vertex 938
Order Position 1549 -> Vertex 442
Order Position 1550 -> Vertex 830
Order Position 1551 -> Vertex 1274
Order Position 1552 -> Vertex 1265
Order Position 1553 -> Vertex 1169
Order Position 1554 -> Vertex 796
Order Position 1555 -> Vertex 215
Order Position 1556 -> Vertex 1288
Order Position 1557 -> Vertex 683
Order Position 1558 -> Vertex 424
Order Position 1559 -> Vertex 807
Order Position 1560 -> Vertex 606
Order Position 1561 -> Vertex 1322
Order Position 1562 -> Vertex 1301
Order Position 1563 -> Vertex 1049
Order Position 1564 -> Vertex 1769
Order Position 1565 -> Vertex 1613
Order Position 1566 -> Vertex 1181
Order Position 1567 -> Vertex 406
Order Position 1568 -> Vertex 1721
Order Position 1569 -> Vertex 1102
Order Position 1570 -> Vertex 52
Order Position 1571 -> Vertex 767
Order Position 1572 -> Vertex 694
Order Position 1573 -> Vertex 167
Order Position 1574 -> Vertex 466
Order Position 1575 -> Vertex 698
Order Position 1576 -> Vertex 94
Order Position 1577 -> Vertex 1246
Order Position 1578 -> Vertex 883
Order Position 1579 -> Vertex 1591
Order Position 1580 -> Vertex 581
Order Position 1581 -> Vertex 249
Order Position 1582 -> Vertex 342
Order Position 1583 -> Vertex 495
Order Position 1584 -> Vertex 8
Order Position 1585 -> Vertex 929
Order Position 1586 -> Vertex 278
Order Position 1587 -> Vertex 1377
Order Position 1588 -> Vertex 335
Order Position 1589 -> Vertex 1650
Order Position 1590 -> Vertex 294
Order Position 1591 -> Vertex 1756
Order Position 1592 -> Vertex 1576
Order Position 1593 -> Vertex 190
Order Position 1594 -> Vertex 1549
Order Position 1595 -> Vertex 1746
Order Position 1596 -> Vertex 174
Order Position 1597 -> Vertex 1706
Order Position 1598 -> Vertex 470
Order Position 1599 -> Vertex 1795
Order Position 1600 -> Vertex 954
Order Position 1601 -> Vertex 187
Order Position 1602 -> Vertex 1711
Order Position 1603 -> Vertex 868
Order Position 1604 -> Vertex 1447
Order Position 1605 -> Vertex 1117
Order Position 1606 -> Vertex 1776
Order Position 1607 -> Vertex 1407
Order Position 1608 -> Vertex 674
Order Position 1609 -> Vertex 1382
Order Position 1610 -> Vertex 483
Order Position 1611 -> Vertex 217
Order Position 1612 -> Vertex 1563
Order Position 1613 -> Vertex 981
Order Position 1614 -> Vertex 978
Order Position 1615 -> Vertex 1561
Order Position 1616 -> Vertex 145
Order Position 1617 -> Vertex 343
Order Position 1618 -> Vertex 1384
Order Position 1619 -> Vertex 672
Order Position 1620 -> Vertex 1409
Order Position 1621 -> Vertex 1780
Order Position 1622 -> Vertex 1118
Order Position 1623 -> Vertex 1446
Order Position 1624 -> Vertex 850
Order Position 1625 -> Vertex 1710
Order Position 1626 -> Vertex 241
Order Position 1627 -> Vertex 955
Order Position 1628 -> Vertex 1797
Order Position 1629 -> Vertex 472
Order Position 1630 -> Vertex 1708
Order Position 1631 -> Vertex 179
Order Position 1632 -> Vertex 1750
Order Position 1633 -> Vertex 1433
Order Position 1634 -> Vertex 196
Order Position 1635 -> Vertex 1574
Order Position 1636 -> Vertex 1755
